#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 336592896 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=15816, tid=4088
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Tue Dec 26 18:57:47 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 469.176320 seconds (0d 0h 7m 49s)

---------------  T H R E A D  ---------------

Current thread (0x000001fc24043b00):  VMThread "VM Thread" [stack: 0x0000001ea5b00000,0x0000001ea5c00000] [id=4088]

Stack: [0x0000001ea5b00000,0x0000001ea5c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x0000001eb94fd970): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001fc33409950


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001fc324e5ff0, 0x000001fc324e0e20, 0x000001fc324e4cb0, 0x000001fc324e2b00,
0x000001fc324e17c0, 0x000001fc324e5650, 0x000001fc324e6990, 0x000001fc324e7330,
0x000001fc324e0480, 0x000001fc324e2fd0, 0x000001fc324e6e60, 0x000001fc324e4310,
0x000001fc324e7800, 0x000001fc324dffb0, 0x000001fc324e3e40, 0x000001fc324e0950,
0x000001fc324e34a0, 0x000001fc324e12f0, 0x000001fc324e1c90, 0x000001fc324e2160,
0x000001fc324e2630, 0x000001fc324e3970, 0x000001fc324e47e0, 0x000001fc2ce68e70,
0x000001fc2ce69810, 0x000001fc2ce68000, 0x000001fc2ce6a1b0, 0x000001fc2ce6a680,
0x000001fc2ce6ab50, 0x000001fc2ce6b9c0, 0x000001fc2ce684d0, 0x000001fc2ce6b020,
0x000001fc2ce6b4f0, 0x000001fc2ce69340, 0x000001fc2ce689a0, 0x000001fc2ce69ce0,
0x000001fc2cfbe850, 0x000001fc2cfc0060, 0x000001fc2cfbd510, 0x000001fc2cfbed20,
0x000001fc2cfbf6c0, 0x000001fc2cfbdeb0, 0x000001fc2cfbd9e0, 0x000001fc2cfbf1f0,
0x000001fc2cfbfb90, 0x000001fc2997a790, 0x000001fc2997c940, 0x000001fc2997eaf0,
0x000001fc2997b600, 0x000001fc29978f80, 0x000001fc2997ce10, 0x000001fc2997bfa0,
0x000001fc29977770, 0x000001fc29979450, 0x000001fc29979df0, 0x000001fc2997d7b0,
0x000001fc29979920, 0x000001fc2997a2c0, 0x000001fc2997d2e0, 0x000001fc2997dc80,
0x000001fc29977c40, 0x000001fc2997b130, 0x000001fc2997bad0, 0x000001fc2997e150,
0x000001fc2997c470, 0x000001fc2997e620, 0x000001fc29978110, 0x000001fc299785e0,
0x000001fc32f86f50, 0x000001fc32f860e0, 0x000001fc32f82720, 0x000001fc32f82bf0,
0x000001fc32f85740, 0x000001fc32f865b0, 0x000001fc32f848d0, 0x000001fc32f81d80,
0x000001fc32f86a80, 0x000001fc32f83590, 0x000001fc32f83a60, 0x000001fc32f813e0,
0x000001fc32f85270, 0x000001fc32f83f30, 0x000001fc32f830c0, 0x000001fc32f7fbd0,
0x000001fc32f7f700, 0x000001fc32f80f10, 0x000001fc32f85c10, 0x000001fc32f80570,
0x000001fc32f84400, 0x000001fc32f84da0, 0x000001fc32f87420, 0x000001fc32f878f0,
0x000001fc32f818b0, 0x000001fc32f800a0, 0x000001fc32f87dc0, 0x000001fc32f88290,
0x000001fc32f82250, 0x000001fc32f89aa0, 0x000001fc32f8ec70, 0x000001fc32f8a440,
0x000001fc32f8e7a0, 0x000001fc32f88c30, 0x000001fc32f8a910, 0x000001fc32f89100,
0x000001fc32f8ade0, 0x000001fc32f8b780, 0x000001fc32f8c120, 0x000001fc32f8bc50,
0x000001fc32f8cac0, 0x000001fc32f8c5f0, 0x000001fc32f8cf90, 0x000001fc32f8d460,
0x000001fc3340a7c0, 0x000001fc304e9d50, 0x000001fc304e8540, 0x000001fc304ec3d0,
0x000001fc304e6860, 0x000001fc304eb560, 0x000001fc304e4b80, 0x000001fc304eba30,
0x000001fc304e6390, 0x000001fc304ec8a0, 0x000001fc304e8ee0, 0x000001fc304e5050,
0x000001fc33f23090, 0x000001fc33f1eec0, 0x000001fc33f21740, 0x000001fc33f1f3d0,
0x000001fc33f22160, 0x000001fc33f22b80, 0x000001fc33f249e0, 0x000001fc304e93b0,
0x000001fc304e7ba0, 0x000001fc304ef8c0, 0x000001fc304efd90, 0x000001fc304f0260,
0x000001fc304f2410, 0x000001fc304f45c0, 0x000001fc304f0730, 0x000001fc304f0c00,
0x000001fc304f10d0, 0x000001fc304f28e0, 0x000001fc304f2db0, 0x000001fc304f15a0,
0x000001fc304f3c20, 0x000001fc304f3280, 0x000001fc304f40f0, 0x000001fc304f3750,
0x000001fc304f1a70, 0x000001fc304f1f40, 0x000001fc32f8f140, 0x000001fc32f8de00,
0x000001fc2cfbe380, 0x000001fc2cfc0530, 0x000001fc26bd96a0, 0x000001fc33409950,
0x000001fc379dbb40, 0x000001fc379dc9b0, 0x000001fc379e0840, 0x000001fc379dfea0,
0x000001fc379db1a0, 0x000001fc379e0d10, 0x000001fc379db670, 0x000001fc379ddcf0
}

Java Threads: ( => current thread )
  0x000001fc06bbe800 JavaThread "main" [_thread_blocked, id=1784, stack(0x0000001ea5500000,0x0000001ea5600000)]
  0x000001fc24010450 JavaThread "Reference Handler" daemon [_thread_blocked, id=4596, stack(0x0000001ea5c00000,0x0000001ea5d00000)]
  0x000001fc24011310 JavaThread "Finalizer" daemon [_thread_blocked, id=5348, stack(0x0000001ea5d00000,0x0000001ea5e00000)]
  0x000001fc2402e1e0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=15800, stack(0x0000001ea5e00000,0x0000001ea5f00000)]
  0x000001fc2402eaa0 JavaThread "Attach Listener" daemon [_thread_blocked, id=6308, stack(0x0000001ea5f00000,0x0000001ea6000000)]
  0x000001fc240a0bf0 JavaThread "Service Thread" daemon [_thread_blocked, id=9864, stack(0x0000001ea6000000,0x0000001ea6100000)]
  0x000001fc240a34c0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=16064, stack(0x0000001ea6100000,0x0000001ea6200000)]
  0x000001fc240a40b0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=6236, stack(0x0000001ea6200000,0x0000001ea6300000)]
  0x000001fc240b5b10 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=16128, stack(0x0000001ea6300000,0x0000001ea6400000)]
  0x000001fc240c0bf0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=11940, stack(0x0000001ea6400000,0x0000001ea6500000)]
  0x000001fc2423ad60 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=7980, stack(0x0000001ea6700000,0x0000001ea6800000)]
  0x000001fc24226fe0 JavaThread "Notification Thread" daemon [_thread_blocked, id=3024, stack(0x0000001ea6800000,0x0000001ea6900000)]
  0x000001fc2514c0c0 JavaThread "Daemon health stats" [_thread_blocked, id=5592, stack(0x0000001ea7100000,0x0000001ea7200000)]
  0x000001fc24843960 JavaThread "Incoming local TCP Connector on port 64869" [_thread_in_native, id=7992, stack(0x0000001ea6b00000,0x0000001ea6c00000)]
  0x000001fc25b312e0 JavaThread "Daemon periodic checks" [_thread_blocked, id=15880, stack(0x0000001ea7200000,0x0000001ea7300000)]
  0x000001fc265da590 JavaThread "Cache worker for journal cache (C:\Users\58398\.gradle\caches\journal-1)" [_thread_blocked, id=16132, stack(0x0000001ea8400000,0x0000001ea8500000)]
  0x000001fc265dc270 JavaThread "File lock request listener" [_thread_in_native, id=6400, stack(0x0000001ea8500000,0x0000001ea8600000)]
  0x000001fc265db8d0 JavaThread "Cache worker for file hash cache (C:\Users\58398\.gradle\caches\8.0\fileHashes)" [_thread_blocked, id=13212, stack(0x0000001ea8600000,0x0000001ea8700000)]
  0x000001fc265dbda0 JavaThread "File watcher server" daemon [_thread_blocked, id=8932, stack(0x0000001ea8900000,0x0000001ea8a00000)]
  0x000001fc265d88b0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=6340, stack(0x0000001ea8a00000,0x0000001ea8b00000)]
  0x000001fc265daa60 JavaThread "jar transforms" [_thread_blocked, id=9080, stack(0x0000001ea8b00000,0x0000001ea8c00000)]
  0x000001fc265d9bf0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=3296, stack(0x0000001ea8c00000,0x0000001ea8d00000)]
  0x000001fc265d8d80 JavaThread "jar transforms Thread 3" [_thread_blocked, id=15932, stack(0x0000001ea8d00000,0x0000001ea8e00000)]
  0x000001fc265da0c0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=12308, stack(0x0000001ea8e00000,0x0000001ea8f00000)]
  0x000001fc265daf30 JavaThread "jar transforms Thread 5" [_thread_blocked, id=14220, stack(0x0000001ea8f00000,0x0000001ea9000000)]
  0x000001fc265db400 JavaThread "jar transforms Thread 6" [_thread_blocked, id=4288, stack(0x0000001ea9000000,0x0000001ea9100000)]
  0x000001fc27075460 JavaThread "jar transforms Thread 7" [_thread_blocked, id=10572, stack(0x0000001ea9100000,0x0000001ea9200000)]
  0x000001fc27074f90 JavaThread "jar transforms Thread 8" [_thread_blocked, id=3504, stack(0x0000001ea9200000,0x0000001ea9300000)]
  0x000001fc27071aa0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=11936, stack(0x0000001ea9300000,0x0000001ea9400000)]
  0x000001fc27072910 JavaThread "jar transforms Thread 10" [_thread_blocked, id=11008, stack(0x0000001ea9400000,0x0000001ea9500000)]
  0x000001fc270715d0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=11060, stack(0x0000001ea9500000,0x0000001ea9600000)]
  0x000001fc27073780 JavaThread "jar transforms Thread 12" [_thread_blocked, id=3412, stack(0x0000001ea9600000,0x0000001ea9700000)]
  0x000001fc2706ea80 JavaThread "jar transforms Thread 13" [_thread_blocked, id=12168, stack(0x0000001ea9700000,0x0000001ea9800000)]
  0x000001fc27075930 JavaThread "jar transforms Thread 14" [_thread_blocked, id=16008, stack(0x0000001ea9800000,0x0000001ea9900000)]
  0x000001fc27070290 JavaThread "jar transforms Thread 15" [_thread_blocked, id=3132, stack(0x0000001ea9900000,0x0000001ea9a00000)]
  0x000001fc27075e00 JavaThread "jar transforms Thread 16" [_thread_blocked, id=1312, stack(0x0000001ea9a00000,0x0000001ea9b00000)]
  0x000001fc270745f0 JavaThread "Cache worker for file content cache (C:\Users\58398\.gradle\caches\8.0\fileContent)" [_thread_blocked, id=5516, stack(0x0000001ea9b00000,0x0000001ea9c00000)]
  0x000001fc270732b0 JavaThread "Cache worker for execution history cache (C:\Users\58398\.gradle\caches\8.0\executionHistory)" [_thread_blocked, id=1100, stack(0x0000001ea9e00000,0x0000001ea9f00000)]
  0x000001fc26bd8830 JavaThread "Memory manager" [_thread_blocked, id=6256, stack(0x0000001eb2100000,0x0000001eb2200000)]
  0x000001fc26bdda00 JavaThread "Daemon Thread 2" [_thread_blocked, id=3844, stack(0x0000001ea5200000,0x0000001ea5300000)]
  0x000001fc26bdaeb0 JavaThread "Handler for socket connection from /127.0.0.1:64869 to /127.0.0.1:51555" [_thread_in_native, id=10040, stack(0x0000001ea5300000,0x0000001ea5400000)]
  0x000001fc26bda040 JavaThread "Cancel handler" [_thread_blocked, id=14352, stack(0x0000001ea5400000,0x0000001ea5500000)]
  0x000001fc26bde3a0 JavaThread "Daemon worker Thread 2" [_thread_blocked, id=5288, stack(0x0000001ea6500000,0x0000001ea6600000)]
  0x000001fc26bdd530 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:64869 to /127.0.0.1:51555" [_thread_blocked, id=11636, stack(0x0000001ea6600000,0x0000001ea6700000)]
  0x000001fc26bd9b70 JavaThread "Stdin handler" [_thread_blocked, id=13276, stack(0x0000001ea6a00000,0x0000001ea6b00000)]
  0x000001fc26bde870 JavaThread "Daemon client event forwarder" [_thread_blocked, id=15144, stack(0x0000001ea7000000,0x0000001ea7100000)]
  0x000001fc26bdb380 JavaThread "Cache worker for checksums cache (D:\mobile\Mobile_Front\Sport\.gradle\8.0\checksums)" [_thread_blocked, id=4076, stack(0x0000001ea7600000,0x0000001ea7700000)]
  0x000001fc26bdc1f0 JavaThread "Cache worker for cache directory md-rule (C:\Users\58398\.gradle\caches\8.0\md-rule)" [_thread_blocked, id=844, stack(0x0000001ea7700000,0x0000001ea7800000)]
  0x000001fc26bda510 JavaThread "Cache worker for file hash cache (D:\mobile\Mobile_Front\Sport\.gradle\8.0\fileHashes)" [_thread_blocked, id=11904, stack(0x0000001ea7800000,0x0000001ea7900000)]
  0x000001fc26bdb850 JavaThread "Cache worker for cache directory md-supplier (C:\Users\58398\.gradle\caches\8.0\md-supplier)" [_thread_blocked, id=14444, stack(0x0000001ea7900000,0x0000001ea7a00000)]
  0x000001fc26bdbd20 JavaThread "Cache worker for dependencies-accessors (D:\mobile\Mobile_Front\Sport\.gradle\8.0\dependencies-accessors)" [_thread_blocked, id=14076, stack(0x0000001ea8700000,0x0000001ea8800000)]
  0x000001fc26bdc6c0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\mobile\Mobile_Front\Sport\.gradle\buildOutputCleanup)" [_thread_blocked, id=8860, stack(0x0000001ea8800000,0x0000001ea8900000)]
  0x000001fc26bdcb90 JavaThread "Unconstrained build operations" [_thread_blocked, id=1028, stack(0x0000001ea9d00000,0x0000001ea9e00000)]
  0x000001fc26bdd060 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=5668, stack(0x0000001ea9f00000,0x0000001eaa000000)]
  0x000001fc26bd8d00 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=12228, stack(0x0000001eaa000000,0x0000001eaa100000)]
  0x000001fc26bd7020 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=15692, stack(0x0000001eaa100000,0x0000001eaa200000)]
  0x000001fc26bd74f0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=15848, stack(0x0000001eaa200000,0x0000001eaa300000)]
  0x000001fc26bd79c0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=14000, stack(0x0000001eaa300000,0x0000001eaa400000)]
  0x000001fc26bd7e90 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=2516, stack(0x0000001eaa400000,0x0000001eaa500000)]
  0x000001fc33405f90 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=14860, stack(0x0000001eaa500000,0x0000001eaa600000)]
  0x000001fc33409e20 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=8892, stack(0x0000001eaa600000,0x0000001eaa700000)]
  0x000001fc3340ac90 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=3152, stack(0x0000001eaa700000,0x0000001eaa800000)]
  0x000001fc33406460 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=11544, stack(0x0000001eaa800000,0x0000001eaa900000)]
  0x000001fc3340a2f0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=5752, stack(0x0000001eaa900000,0x0000001eaaa00000)]
  0x000001fc33408610 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=11520, stack(0x0000001eaaa00000,0x0000001eaab00000)]
  0x000001fc3340b160 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=11360, stack(0x0000001eaab00000,0x0000001eaac00000)]
  0x000001fc33403de0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=4908, stack(0x0000001eaac00000,0x0000001eaad00000)]
  0x000001fc334055f0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=3000, stack(0x0000001eaad00000,0x0000001eaae00000)]
  0x000001fc33404c50 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=15552, stack(0x0000001eaae00000,0x0000001eaaf00000)]
  0x000001fc33404780 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=15176, stack(0x0000001eaaf00000,0x0000001eab000000)]
  0x000001fc33406e00 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=1072, stack(0x0000001eab000000,0x0000001eab100000)]
  0x000001fc334077a0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=3916, stack(0x0000001eab100000,0x0000001eab200000)]
  0x000001fc33407c70 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=10844, stack(0x0000001eab200000,0x0000001eab300000)]
  0x000001fc33405ac0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=8820, stack(0x0000001eab300000,0x0000001eab400000)]
  0x000001fc3340b630 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=2064, stack(0x0000001eab400000,0x0000001eab500000)]
  0x000001fc334042b0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=13152, stack(0x0000001eab500000,0x0000001eab600000)]
  0x000001fc33408ae0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=14512, stack(0x0000001eab600000,0x0000001eab700000)]
  0x000001fc33406930 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=11464, stack(0x0000001eab700000,0x0000001eab800000)]
  0x000001fc334072d0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=8724, stack(0x0000001eab800000,0x0000001eab900000)]
  0x000001fc244207c0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=2664, stack(0x0000001eab900000,0x0000001eaba00000)]
  0x000001fc2441f950 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=2924, stack(0x0000001eaba00000,0x0000001eabb00000)]
  0x000001fc24422e40 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=16036, stack(0x0000001eabb00000,0x0000001eabc00000)]
  0x000001fc2441efb0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=9116, stack(0x0000001eabc00000,0x0000001eabd00000)]
  0x000001fc24425990 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=720, stack(0x0000001eabd00000,0x0000001eabe00000)]
  0x000001fc2441fe20 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=13104, stack(0x0000001eabe00000,0x0000001eabf00000)]
  0x000001fc24421160 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=4612, stack(0x0000001eabf00000,0x0000001eac000000)]
  0x000001fc24420c90 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=16024, stack(0x0000001eac000000,0x0000001eac100000)]
