#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 560988160 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=7816, tid=4000
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Wed Nov 22 17:30:49 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 2169.672941 seconds (0d 0h 36m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000001d2cb030a60):  VMThread "VM Thread" [stack: 0x0000000a1ef00000,0x0000000a1f000000] [id=4000]

Stack: [0x0000000a1ef00000,0x0000000a1f000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x322261]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x0000000a313fe330): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001d2d0c5d8a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001d2cf06e560, 0x000001d2cf06f8a0, 0x000001d2cf070710, 0x000001d2cf06aba0,
0x000001d2cf06b540, 0x000001d2cf06ba10, 0x000001d2cf06bee0, 0x000001d2cf06c880,
0x000001d2cf06cd50, 0x000001d2d5f0d660, 0x000001d2d5f07af0, 0x000001d2d5f09300,
0x000001d2d5f0b980, 0x000001d2d5f08490, 0x000001d2d5f08960, 0x000001d2d5f09ca0,
0x000001d2d5f0be50, 0x000001d2d5f0c320, 0x000001d2d5f0c7f0, 0x000001d2d5f0ccc0,
0x000001d2d5f0db30, 0x000001d2d5f0e000, 0x000001d2d5f0e4d0, 0x000001d2d5f0e9a0,
0x000001d2ce3fe5b0, 0x000001d2ce3fa720, 0x000001d2ce3fa250, 0x000001d2cd492b50,
0x000001d2cd493020, 0x000001d2d65179e0, 0x000001d2d651b870, 0x000001d2d65196c0,
0x000001d2d651a530, 0x000001d2d651aa00, 0x000001d2d651d080, 0x000001d2d6518380,
0x000001d2d6518d20, 0x000001d2d651def0, 0x000001d2d651b3a0, 0x000001d2d65191f0,
0x000001d2d651e890, 0x000001d2d651aed0, 0x000001d2d651c6e0, 0x000001d2d651bd40,
0x000001d2d6519b90, 0x000001d2d6518850, 0x000001d2d651c210, 0x000001d2d651d550,
0x000001d2d6517eb0, 0x000001d2d651a060, 0x000001d2d651cbb0, 0x000001d2d6517510,
0x000001d2d651e3c0, 0x000001d2d651da20, 0x000001d2d6517040, 0x000001d2ce3f80a0,
0x000001d2d4234cd0, 0x000001d2d4232ff0, 0x000001d2d4237820, 0x000001d2d4232b20,
0x000001d2d9194300, 0x000001d2d9192ec0, 0x000001d2d42351a0, 0x000001d2d9191060,
0x000001d2d9191570, 0x000001d2d4236e80, 0x000001d2d4232180, 0x000001d2d4232650,
0x000001d2d42317e0, 0x000001d2d4235670, 0x000001d2d4237cf0, 0x000001d2d4231cb0,
0x000001d2d42304a0, 0x000001d2d4233e60, 0x000001d2d4233990, 0x000001d2d4234330,
0x000001d2d4234800, 0x000001d2d4230970, 0x000001d2d4235b40, 0x000001d2d4230e40,
0x000001d2d4236010, 0x000001d2d42364e0, 0x000001d2d42369b0, 0x000001d2d4231310,
0x000001d2d7e85460, 0x000001d2d7e81100, 0x000001d2d7e82910, 0x000001d2d7e7f8f0,
0x000001d2d7e81aa0, 0x000001d2d7e7ef50, 0x000001d2d7e815d0, 0x000001d2d7e83c50,
0x000001d2d7e85930, 0x000001d2d7e82440, 0x000001d2d7e81f70, 0x000001d2d7e82de0,
0x000001d2d7e84f90, 0x000001d2d7e84120, 0x000001d2d7e85e00, 0x000001d2d7e845f0,
0x000001d2d7e7ea80, 0x000001d2d7e832b0, 0x000001d2d7e7f420, 0x000001d2d7e862d0,
0x000001d2d7e867a0, 0x000001d2d7e84ac0, 0x000001d2d7e86c70, 0x000001d2d7e83780,
0x000001d2d7e87140, 0x000001d2d7e87610, 0x000001d2d7e7fdc0, 0x000001d2d7e87ae0,
0x000001d2d7e80290, 0x000001d2d7e87fb0, 0x000001d2d7e80760, 0x000001d2d7e88480,
0x000001d2d7e80c30, 0x000001d2cb7490d0, 0x000001d2cb746d60, 0x000001d2d7e8d650,
0x000001d2d7e88950, 0x000001d2d7e8a630, 0x000001d2d7e88e20, 0x000001d2d7e8b4a0,
0x000001d2d7e8ccb0, 0x000001d2d7e8e4c0, 0x000001d2d7e8db20, 0x000001d2d2e9d410,
0x000001d2d2e98710, 0x000001d2d2e99f20, 0x000001d2d2e98be0, 0x000001d2d2e9a3f0,
0x000001d2d2e9ec20, 0x000001d2d2e99580, 0x000001d2d2e9b730, 0x000001d2d2e97d70,
0x000001d2d2e9f0f0, 0x000001d2d2e9a8c0, 0x000001d2d2e9ddb0, 0x000001d2d2e9ad90,
0x000001d2d2e9bc00, 0x000001d2d2e9b260, 0x000001d2ce714900, 0x000001d2d0c61730,
0x000001d2d0c61c00, 0x000001d2d0c60d90, 0x000001d2d0c620d0, 0x000001d2d0c608c0,
0x000001d2d0c5d3d0, 0x000001d2d0c5d8a0, 0x000001d2d0c625a0, 0x000001d2d0c5f0b0,
0x000001d2d0c5e240, 0x000001d2d0c5cf00, 0x000001d2d0c61260, 0x000001d2d0c62a70,
0x000001d2d0c5b220, 0x000001d2d0c5f580, 0x000001d2d0c5c090, 0x000001d2d0c5e710,
0x000001d2d0c62f40, 0x000001d2d0c5ca30
}

Java Threads: ( => current thread )
  0x000001d2afaa0150 JavaThread "main" [_thread_blocked, id=17664, stack(0x0000000a1e900000,0x0000000a1ea00000)]
  0x000001d2cb055270 JavaThread "Reference Handler" daemon [_thread_blocked, id=26944, stack(0x0000000a1f000000,0x0000000a1f100000)]
  0x000001d2cb055ff0 JavaThread "Finalizer" daemon [_thread_blocked, id=18488, stack(0x0000000a1f100000,0x0000000a1f200000)]
  0x000001d2cb07c530 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=19532, stack(0x0000000a1f200000,0x0000000a1f300000)]
  0x000001d2cb07e200 JavaThread "Attach Listener" daemon [_thread_blocked, id=19380, stack(0x0000000a1f300000,0x0000000a1f400000)]
  0x000001d2cb0a3410 JavaThread "Service Thread" daemon [_thread_blocked, id=2836, stack(0x0000000a1f400000,0x0000000a1f500000)]
  0x000001d2cb0a5ce0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=22956, stack(0x0000000a1f500000,0x0000000a1f600000)]
  0x000001d2cb0a68d0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=21916, stack(0x0000000a1f600000,0x0000000a1f700000)]
  0x000001d2cb0aff20 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=10140, stack(0x0000000a1f700000,0x0000000a1f800000)]
  0x000001d2cb0b0820 JavaThread "Sweeper thread" daemon [_thread_blocked, id=840, stack(0x0000000a1f800000,0x0000000a1f900000)]
  0x000001d2cb227020 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=26472, stack(0x0000000a1fa00000,0x0000000a1fb00000)]
  0x000001d2cb22df30 JavaThread "Notification Thread" daemon [_thread_blocked, id=22176, stack(0x0000000a1fb00000,0x0000000a1fc00000)]
  0x000001d2ceafbad0 JavaThread "Daemon health stats" [_thread_blocked, id=28624, stack(0x0000000a20600000,0x0000000a20700000)]
  0x000001d2ce078a30 JavaThread "Incoming local TCP Connector on port 61997" [_thread_in_native, id=21428, stack(0x0000000a1ff00000,0x0000000a20000000)]
  0x000001d2cc3ede90 JavaThread "Daemon periodic checks" [_thread_blocked, id=28552, stack(0x0000000a20700000,0x0000000a20800000)]
  0x000001d2cd4921b0 JavaThread "Cache worker for journal cache (C:\Users\58398\.gradle\caches\journal-1)" [_thread_blocked, id=10916, stack(0x0000000a1fe00000,0x0000000a1ff00000)]
  0x000001d2cd48f660 JavaThread "File lock request listener" [_thread_in_native, id=2632, stack(0x0000000a21900000,0x0000000a21a00000)]
  0x000001d2cd4904d0 JavaThread "Cache worker for file hash cache (C:\Users\58398\.gradle\caches\8.0\fileHashes)" [_thread_blocked, id=29616, stack(0x0000000a21a00000,0x0000000a21b00000)]
  0x000001d2cd4909a0 JavaThread "File watcher server" daemon [_thread_blocked, id=3036, stack(0x0000000a21c00000,0x0000000a21d00000)]
  0x000001d2cd48fb30 JavaThread "File watcher consumer" daemon [_thread_blocked, id=7436, stack(0x0000000a21d00000,0x0000000a21e00000)]
  0x000001d2cd490e70 JavaThread "jar transforms" [_thread_blocked, id=28224, stack(0x0000000a21e00000,0x0000000a21f00000)]
  0x000001d2cd492680 JavaThread "jar transforms Thread 2" [_thread_blocked, id=28612, stack(0x0000000a21f00000,0x0000000a22000000)]
  0x000001d2cd491810 JavaThread "jar transforms Thread 3" [_thread_blocked, id=13044, stack(0x0000000a22000000,0x0000000a22100000)]
  0x000001d2cd491340 JavaThread "jar transforms Thread 4" [_thread_blocked, id=16164, stack(0x0000000a22100000,0x0000000a22200000)]
  0x000001d2cd491ce0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=28560, stack(0x0000000a22200000,0x0000000a22300000)]
  0x000001d2ce3fb0c0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=18364, stack(0x0000000a22300000,0x0000000a22400000)]
  0x000001d2ce3fb590 JavaThread "jar transforms Thread 7" [_thread_blocked, id=28476, stack(0x0000000a22400000,0x0000000a22500000)]
  0x000001d2ce3fbf30 JavaThread "jar transforms Thread 8" [_thread_blocked, id=4280, stack(0x0000000a22500000,0x0000000a22600000)]
  0x000001d2ce3fabf0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=21396, stack(0x0000000a22600000,0x0000000a22700000)]
  0x000001d2ce3f9d80 JavaThread "jar transforms Thread 10" [_thread_blocked, id=27032, stack(0x0000000a22700000,0x0000000a22800000)]
  0x000001d2ce3ff8f0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=16768, stack(0x0000000a22800000,0x0000000a22900000)]
  0x000001d2ce3f98b0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=29252, stack(0x0000000a22900000,0x0000000a22a00000)]
  0x000001d2ce3fba60 JavaThread "jar transforms Thread 13" [_thread_blocked, id=19712, stack(0x0000000a22a00000,0x0000000a22b00000)]
  0x000001d2ce3fc400 JavaThread "jar transforms Thread 14" [_thread_blocked, id=27356, stack(0x0000000a22b00000,0x0000000a22c00000)]
  0x000001d2ce3f8f10 JavaThread "jar transforms Thread 15" [_thread_blocked, id=27292, stack(0x0000000a22c00000,0x0000000a22d00000)]
  0x000001d2ce3f93e0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=23684, stack(0x0000000a22d00000,0x0000000a22e00000)]
  0x000001d2ce3fd270 JavaThread "Cache worker for file content cache (C:\Users\58398\.gradle\caches\8.0\fileContent)" [_thread_blocked, id=8652, stack(0x0000000a23000000,0x0000000a23100000)]
  0x000001d2ce3fea80 JavaThread "Cache worker for execution history cache (C:\Users\58398\.gradle\caches\8.0\executionHistory)" [_thread_blocked, id=26716, stack(0x0000000a23300000,0x0000000a23400000)]
  0x000001d2d0fac5a0 JavaThread "Memory manager" [_thread_blocked, id=19264, stack(0x0000000a2b600000,0x0000000a2b700000)]
  0x000001d2ce7100d0 JavaThread "Daemon Thread 2" [_thread_blocked, id=29348, stack(0x0000000a1e600000,0x0000000a1e700000)]
  0x000001d2ce70e3f0 JavaThread "Handler for socket connection from /127.0.0.1:61997 to /127.0.0.1:62164" [_thread_in_native, id=26648, stack(0x0000000a1e700000,0x0000000a1e800000)]
  0x000001d2ce70e8c0 JavaThread "Cancel handler" [_thread_blocked, id=26200, stack(0x0000000a1e800000,0x0000000a1e900000)]
  0x000001d2ce70d580 JavaThread "Daemon worker Thread 2" [_thread_blocked, id=24648, stack(0x0000000a1f900000,0x0000000a1fa00000)]
  0x000001d2ce711db0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:61997 to /127.0.0.1:62164" [_thread_blocked, id=24924, stack(0x0000000a1fd00000,0x0000000a1fe00000)]
  0x000001d2ce70d0b0 JavaThread "Stdin handler" [_thread_blocked, id=15308, stack(0x0000000a20000000,0x0000000a20100000)]
  0x000001d2ce70cbe0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=10724, stack(0x0000000a20100000,0x0000000a20200000)]
  0x000001d2ce70df20 JavaThread "Cache worker for checksums cache (D:\mobile\Mobile_Front\Sport\.gradle\8.0\checksums)" [_thread_blocked, id=29268, stack(0x0000000a20800000,0x0000000a20900000)]
  0x000001d2ce70da50 JavaThread "Cache worker for cache directory md-rule (C:\Users\58398\.gradle\caches\8.0\md-rule)" [_thread_blocked, id=27932, stack(0x0000000a20900000,0x0000000a20a00000)]
  0x000001d2ce70ed90 JavaThread "Cache worker for file hash cache (D:\mobile\Mobile_Front\Sport\.gradle\8.0\fileHashes)" [_thread_blocked, id=18376, stack(0x0000000a20a00000,0x0000000a20b00000)]
  0x000001d2ce7105a0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\58398\.gradle\caches\8.0\md-supplier)" [_thread_blocked, id=28188, stack(0x0000000a20b00000,0x0000000a20c00000)]
  0x000001d2ce70fc00 JavaThread "Cache worker for dependencies-accessors (D:\mobile\Mobile_Front\Sport\.gradle\8.0\dependencies-accessors)" [_thread_blocked, id=16284, stack(0x0000000a20c00000,0x0000000a20d00000)]
  0x000001d2ce70c240 JavaThread "Cache worker for Build Output Cleanup Cache (D:\mobile\Mobile_Front\Sport\.gradle\buildOutputCleanup)" [_thread_blocked, id=23884, stack(0x0000000a20d00000,0x0000000a20e00000)]
  0x000001d2cf0f59e0 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=17252, stack(0x0000000a20e00000,0x0000000a20f00000)]
  0x000001d2d91938e0 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=28092, stack(0x0000000a21b00000,0x0000000a21c00000)]
  0x000001d2d9193df0 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=22860, stack(0x0000000a22e00000,0x0000000a22f00000)]
  0x000001d2ce70f730 JavaThread "Unconstrained build operations" [_thread_blocked, id=23548, stack(0x0000000a22f00000,0x0000000a23000000)]
  0x000001d2ce710a70 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=19560, stack(0x0000000a23100000,0x0000000a23200000)]
  0x000001d2ce710f40 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=22868, stack(0x0000000a23200000,0x0000000a23300000)]
  0x000001d2ce711410 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=20292, stack(0x0000000a23400000,0x0000000a23500000)]
  0x000001d2ce712750 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=28664, stack(0x0000000a23500000,0x0000000a23600000)]
  0x000001d2ce712c20 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=22596, stack(0x0000000a23600000,0x0000000a23700000)]
  0x000001d2ce7130f0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=2332, stack(0x0000000a23700000,0x0000000a23800000)]
  0x000001d2ce7135c0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=27724, stack(0x0000000a23800000,0x0000000a23900000)]
  0x000001d2ce70bd70 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=22840, stack(0x0000000a23900000,0x0000000a23a00000)]
  0x000001d2ce71b7b0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=27068, stack(0x0000000a23a00000,0x0000000a23b00000)]
  0x000001d2ce718c60 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=26704, stack(0x0000000a23b00000,0x0000000a23c00000)]
  0x000001d2ce719130 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=19252, stack(0x0000000a23c00000,0x0000000a23d00000)]
  0x000001d2ce719600 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=9888, stack(0x0000000a23d00000,0x0000000a23e00000)]
  0x000001d2ce715c40 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=28412, stack(0x0000000a23e00000,0x0000000a23f00000)]
  0x000001d2ce715770 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=27448, stack(0x0000000a23f00000,0x0000000a24000000)]
  0x000001d2ce714dd0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=25088, stack(0x0000000a24000000,0x0000000a24100000)]
  0x000001d2ce7165e0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=20444, stack(0x0000000a24100000,0x0000000a24200000)]
  0x000001d2ce717df0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=29364, stack(0x0000000a24200000,0x0000000a24300000)]
  0x000001d2ce716110 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=22384, stack(0x0000000a24300000,0x0000000a24400000)]
  0x000001d2ce71b2e0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=17288, stack(0x0000000a24400000,0x0000000a24500000)]
  0x000001d2ce7152a0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=22516, stack(0x0000000a24500000,0x0000000a24600000)]
  0x000001d2ce716ab0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=15540, stack(0x0000000a24600000,0x0000000a24700000)]
  0x000001d2ce717450 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=22364, stack(0x0000000a24700000,0x0000000a24800000)]
  0x000001d2ce7182c0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=26140, stack(0x0000000a24800000,0x0000000a24900000)]
  0x000001d2ce716f80 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=23752, stack(0x0000000a24900000,0x0000000a24a00000)]
  0x000001d2ce717920 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=22188, stack(0x0000000a24a00000,0x0000000a24b00000)]
  0x000001d2ce71a940 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=19240, stack(0x0000000a24b00000,0x0000000a24c00000)]
  0x000001d2ce718790 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=19956, stack(0x0000000a24c00000,0x0000000a24d00000)]
  0x000001d2ce719ad0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=27108, stack(0x0000000a24d00000,0x0000000a24e00000)]
  0x000001d2ce71ae10 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=24216, stack(0x0000000a24e00000,0x0000000a24f00000)]
  0x000001d2ce719fa0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=29612, stack(0x0000000a24f00000,0x0000000a25000000)]
