#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 478150656 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=4392, tid=25460
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Wed Nov 22 17:31:34 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 14.812065 seconds (0d 0h 0m 14s)

---------------  T H R E A D  ---------------

Current thread (0x000002316fdbece0):  VMThread "VM Thread" [stack: 0x000000aacf600000,0x000000aacf700000] [id=25460]

Stack: [0x000000aacf600000,0x000000aacf700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000aae23fe5a0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002317cbe00b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002317789a090, 0x000002317789bd70, 0x000002317789fc00, 0x00000231778a00d0,
0x0000023177898880, 0x0000023178021990, 0x000002317801e970, 0x000002317801c7c0,
0x0000023178020b20, 0x000002317801cc90, 0x000002317801db00, 0x000002317801d160,
0x000002317801dfd0, 0x0000023178023b40, 0x000002317801e4a0, 0x000002317801f7e0,
0x0000023178022800, 0x000002317801d630, 0x0000023178022330, 0x0000023178022cd0,
0x0000023178020180, 0x00000231780214c0, 0x000002317801ee40, 0x0000023178020ff0,
0x000002317e9419e0, 0x000002317e9401d0, 0x000002317e945d40, 0x000002317e941040,
0x000002317e942d20, 0x000002317e943b90, 0x000002317e93f830, 0x000002317e946210,
0x000002317e9406a0, 0x000002317e944a00, 0x000002317e944530, 0x000002317e944ed0,
0x000002317e942850, 0x000002317e944060, 0x000002317e93fd00, 0x000002317e9453a0,
0x000002317e940b70, 0x000002317e942380, 0x000002317e946bb0, 0x000002317e941510,
0x000002317e9431f0, 0x000002317e9436c0, 0x000002317e93f360, 0x000002317e941eb0,
0x000002317801fcb0, 0x00000231766fa230, 0x000002317d3e7b10, 0x000002317d3e7fe0,
0x000002317d3e7640, 0x000002317aa5bd20, 0x000002317aa5d530, 0x000002317aa5da00,
0x0000023177fe9a50, 0x0000023177fe90b0, 0x0000023177fe9580, 0x000002317e9c80c0,
0x000002317e9c98d0, 0x000002317e9ca270, 0x000002317e9c8f30, 0x000002317e9c9da0,
0x000002317e9cac10, 0x000002317e9c9400, 0x000002317aa5c1f0, 0x000002317aa5e3a0,
0x000002317aa5ded0, 0x000002317aa5b850, 0x000002317bc649b0, 0x000002317bc64e80,
0x000002317aa5c6c0, 0x000002317aa5e870, 0x000002317aa5cb90, 0x000002317aa5d060,
0x00000231781a0f30, 0x00000231766f76e0, 0x00000231766fb570, 0x00000231766fd720,
0x00000231766f8a20, 0x00000231766f93c0, 0x00000231766f7210, 0x00000231766f7bb0,
0x00000231766fe590, 0x00000231766fea60, 0x00000231766fb0a0, 0x00000231766fdbf0,
0x00000231766fd250, 0x00000231766fba40, 0x00000231766f8080, 0x00000231766fa700,
0x00000231766f9890, 0x0000023176844410, 0x0000023177a66300, 0x000002317cc28dd0,
0x000002317cc2a110, 0x000002317e9ca740, 0x000002317e9cb0e0, 0x000002317e9c7bf0,
0x000002317e9c8a60, 0x00000231022a9970, 0x000002317a8e5cb0, 0x000002317a8e6180,
0x000002317a8e4970, 0x000002317bd8c170, 0x000002317bd8b7d0, 0x000002317c6c74c0,
0x000002317cbe0f20, 0x000002317cbe18c0, 0x000002317cbe13f0, 0x000002317daa4ed0,
0x000002317e68a9c0, 0x00000231761fa9f0, 0x00000231766fe0c0, 0x000002317cbe00b0,
0x000002317cc29c40, 0x000002317f01e6c0, 0x000002317cc292a0, 0x0000023177a667d0,
0x000002317daa53a0, 0x0000023177a66ca0, 0x000002317bc65350, 0x00000231022a77c0,
0x00000231761faec0, 0x000002317a8e4e40, 0x00000231022a7c90
}

Java Threads: ( => current thread )
  0x0000023153491bb0 JavaThread "main" [_thread_blocked, id=18084, stack(0x000000aacf000000,0x000000aacf100000)]
  0x0000023170864020 JavaThread "Reference Handler" daemon [_thread_blocked, id=28012, stack(0x000000aacf700000,0x000000aacf800000)]
  0x00000231708649b0 JavaThread "Finalizer" daemon [_thread_blocked, id=12996, stack(0x000000aacf800000,0x000000aacf900000)]
  0x0000023170850ea0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=24092, stack(0x000000aacf900000,0x000000aacfa00000)]
  0x000002317088f000 JavaThread "Attach Listener" daemon [_thread_blocked, id=2472, stack(0x000000aacfa00000,0x000000aacfb00000)]
  0x000002317088f8c0 JavaThread "Service Thread" daemon [_thread_blocked, id=14276, stack(0x000000aacfb00000,0x000000aacfc00000)]
  0x00000231708ba040 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=25372, stack(0x000000aacfc00000,0x000000aacfd00000)]
  0x00000231708bc850 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=3416, stack(0x000000aacfd00000,0x000000aacfe00000)]
  0x00000231708c8270 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=28260, stack(0x000000aacfe00000,0x000000aacff00000)]
  0x00000231708cc7a0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=10544, stack(0x000000aacff00000,0x000000aad0000000)]
  0x0000023170a136a0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=19340, stack(0x000000aad0000000,0x000000aad0100000)]
  0x0000023170a28620 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=12940, stack(0x000000aad0100000,0x000000aad0200000)]
  0x0000023170a48fd0 JavaThread "Notification Thread" daemon [_thread_blocked, id=20028, stack(0x000000aad0200000,0x000000aad0300000)]
  0x00000231717a02d0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=11316, stack(0x000000aad0700000,0x000000aad0800000)]
  0x00000231713fe5a0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=4228, stack(0x000000aad0800000,0x000000aad0900000)]
  0x0000023173832510 JavaThread "Daemon health stats" [_thread_blocked, id=17808, stack(0x000000aad0d00000,0x000000aad0e00000)]
  0x0000023170ea8d30 JavaThread "Incoming local TCP Connector on port 62245" [_thread_in_native, id=27976, stack(0x000000aad0400000,0x000000aad0500000)]
  0x0000023170c7c9a0 JavaThread "Daemon periodic checks" [_thread_blocked, id=21276, stack(0x000000aad0500000,0x000000aad0600000)]
  0x00000231722c03d0 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=19820, stack(0x000000aad0600000,0x000000aad0700000)]
  0x0000023172f2f5c0 JavaThread "Daemon" [_thread_blocked, id=10856, stack(0x000000aad0e00000,0x000000aad0f00000)]
  0x0000023172f2fa90 JavaThread "Handler for socket connection from /127.0.0.1:62245 to /127.0.0.1:62246" [_thread_in_native, id=18824, stack(0x000000aad0f00000,0x000000aad1000000)]
  0x00000231731ecf00 JavaThread "Cancel handler" [_thread_blocked, id=13560, stack(0x000000aad1000000,0x000000aad1100000)]
  0x00000231735ae850 JavaThread "Daemon worker" [_thread_blocked, id=20748, stack(0x000000aad1100000,0x000000aad1200000)]
  0x0000023173c584a0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:62245 to /127.0.0.1:62246" [_thread_blocked, id=29544, stack(0x000000aad1200000,0x000000aad1300000)]
  0x000002317335eae0 JavaThread "Stdin handler" [_thread_blocked, id=20144, stack(0x000000aad1300000,0x000000aad1400000)]
  0x00000231721b3950 JavaThread "Daemon client event forwarder" [_thread_blocked, id=8888, stack(0x000000aad1400000,0x000000aad1500000)]
  0x00000231721b64a0 JavaThread "Cache worker for journal cache (C:\Users\58398\.gradle\caches\journal-1)" [_thread_blocked, id=24060, stack(0x000000aad1f00000,0x000000aad2000000)]
  0x00000231721b4c90 JavaThread "File lock request listener" [_thread_in_native, id=15104, stack(0x000000aad2000000,0x000000aad2100000)]
  0x00000231721b3480 JavaThread "Cache worker for file hash cache (C:\Users\58398\.gradle\caches\8.0\fileHashes)" [_thread_blocked, id=20404, stack(0x000000aad2100000,0x000000aad2200000)]
  0x0000023174077560 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=22096, stack(0x000000aad2200000,0x000000aad2300000)]
  0x00000231721b42f0 JavaThread "File watcher server" daemon [_thread_blocked, id=20636, stack(0x000000aad2300000,0x000000aad2400000)]
  0x00000231721b6970 JavaThread "File watcher consumer" daemon [_thread_blocked, id=28844, stack(0x000000aad2400000,0x000000aad2500000)]
  0x00000231721b6e40 JavaThread "Cache worker for checksums cache (D:\mobile\Mobile_Front\Sport\.gradle\8.0\checksums)" [_thread_blocked, id=26884, stack(0x000000aad2500000,0x000000aad2600000)]
  0x00000231721b5160 JavaThread "Cache worker for cache directory md-rule (C:\Users\58398\.gradle\caches\8.0\md-rule)" [_thread_blocked, id=15848, stack(0x000000aad2600000,0x000000aad2700000)]
  0x00000231721b3e20 JavaThread "Cache worker for file content cache (C:\Users\58398\.gradle\caches\8.0\fileContent)" [_thread_blocked, id=16936, stack(0x000000aad2700000,0x000000aad2800000)]
  0x00000231721b5630 JavaThread "Cache worker for file hash cache (D:\mobile\Mobile_Front\Sport\.gradle\8.0\fileHashes)" [_thread_blocked, id=26004, stack(0x000000aad2800000,0x000000aad2900000)]
  0x00000231721b47c0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\58398\.gradle\caches\8.0\md-supplier)" [_thread_blocked, id=8108, stack(0x000000aad2900000,0x000000aad2a00000)]
  0x00000231721b5b00 JavaThread "Cache worker for execution history cache (C:\Users\58398\.gradle\caches\8.0\executionHistory)" [_thread_blocked, id=13968, stack(0x000000aad2a00000,0x000000aad2b00000)]
  0x00000231721b5fd0 JavaThread "jar transforms" [_thread_blocked, id=19616, stack(0x000000aad2b00000,0x000000aad2c00000)]
  0x00000231746c7080 JavaThread "jar transforms Thread 2" [_thread_blocked, id=29048, stack(0x000000aad2c00000,0x000000aad2d00000)]
  0x00000231768a2530 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=13072, stack(0x000000aad2d00000,0x000000aad2e00000)]
  0x00000231746c8d60 JavaThread "jar transforms Thread 3" [_thread_blocked, id=844, stack(0x000000aad3100000,0x000000aad3200000)]
  0x00000231746c8890 JavaThread "jar transforms Thread 4" [_thread_blocked, id=12844, stack(0x000000aad3200000,0x000000aad3300000)]
  0x00000231746c83c0 JavaThread "Cache worker for dependencies-accessors (D:\mobile\Mobile_Front\Sport\.gradle\8.0\dependencies-accessors)" [_thread_blocked, id=21364, stack(0x000000aad3300000,0x000000aad3400000)]
  0x00000231746c9230 JavaThread "jar transforms Thread 5" [_thread_blocked, id=27712, stack(0x000000aad3400000,0x000000aad3500000)]
  0x00000231746c5d40 JavaThread "Cache worker for Build Output Cleanup Cache (D:\mobile\Mobile_Front\Sport\.gradle\buildOutputCleanup)" [_thread_blocked, id=4892, stack(0x000000aad2f00000,0x000000aad3000000)]
  0x00000231746c7ef0 JavaThread "Unconstrained build operations" [_thread_blocked, id=26764, stack(0x000000aad3000000,0x000000aad3100000)]
  0x00000231746c9700 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=15712, stack(0x000000aad3500000,0x000000aad3600000)]
  0x00000231748c0060 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=16900, stack(0x000000aad3600000,0x000000aad3700000)]
  0x00000231748c3080 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=4528, stack(0x000000aad3700000,0x000000aad3800000)]
  0x00000231748c0530 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=29652, stack(0x000000aad3800000,0x000000aad3900000)]
  0x00000231748c0a00 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=28604, stack(0x000000aad3900000,0x000000aad3a00000)]
  0x00000231748c3550 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=25064, stack(0x000000aad3a00000,0x000000aad3b00000)]
  0x00000231748c13a0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=15380, stack(0x000000aad3b00000,0x000000aad3c00000)]
  0x00000231748c26e0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=13296, stack(0x000000aad3c00000,0x000000aad3d00000)]
  0x00000231748c1870 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=24916, stack(0x000000aad3d00000,0x000000aad3e00000)]
  0x00000231748c0ed0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=24044, stack(0x000000aad3e00000,0x000000aad3f00000)]
  0x00000231748c1d40 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=24192, stack(0x000000aad3f00000,0x000000aad4000000)]
  0x00000231748c2210 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=19016, stack(0x000000aad4000000,0x000000aad4100000)]
  0x00000231748c2bb0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=29312, stack(0x000000aad4100000,0x000000aad4200000)]
  0x00000231748c3a20 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=25308, stack(0x000000aad4200000,0x000000aad4300000)]
  0x0000023177baac70 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=8608, stack(0x000000aad4300000,0x000000aad4400000)]
  0x0000023177ba6910 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=24784, stack(0x000000aad4400000,0x000000aad4500000)]
  0x0000023177bac480 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=8468, stack(0x000000aad4500000,0x000000aad4600000)]
  0x0000023177ba85f0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=29592, stack(0x000000aad4600000,0x000000aad4700000)]
  0x0000023177bac950 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=19092, stack(0x000000aad4700000,0x000000aad4800000)]
  0x0000023177bab610 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=23620, stack(0x000000aad4800000,0x000000aad4900000)]
  0x0000023177ba8ac0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=29188, stack(0x000000aad4900000,0x000000aad4a00000)]
  0x0000023177bace20 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=22396, stack(0x000000aad4a00000,0x000000aad4b00000)]
  0x0000023177bae160 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=29684, stack(0x000000aad4b00000,0x000000aad4c00000)]
  0x0000023177ba8f90 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=18896, stack(0x000000aad4c00000,0x000000aad4d00000)]
  0x0000023177bad7c0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=26168, stack(0x000000aad4d00000,0x000000aad4e00000)]
  0x0000023177ba6de0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=25628, stack(0x000000aad4e00000,0x000000aad4f00000)]
  0x0000023177ba9460 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=6348, stack(0x000000aad4f00000,0x000000aad5000000)]
  0x0000023177bad2f0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=11736, stack(0x000000aad5000000,0x000000aad5100000)]
  0x0000023177bab140 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=23392, stack(0x000000aad5100000,0x000000aad5200000)]
  0x0000023177badc90 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=25824, stack(0x000000aad5200000,0x000000aad5300000)]
  0x0000023177ba9e00 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=7888, stack(0x000000aad5300000,0x000000aad5400000)]
  0x0000023177ba72b0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=22328, stack(0x000000aad5400000,0x000000aad5500000)]
  0x0000023177ba7780 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=2328, stack(0x000000aad5500000,0x000000aad5600000)]
  0x0000023177ba7c50 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=26320, stack(0x000000aad5600000,0x000000aad5700000)]
  0x0000023177baa7a0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=24524, stack(0x000000aad5700000,0x000000aad5800000)]
  0x0000023177ba8120 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=23592, stack(0x000000aad5800000,0x000000aad5900000)]
  0x0000023177ba9930 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=9320, stack(0x000000aad5900000,0x000000aad5a00000)]
  0x0000023177baa2d0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=8968, stack(0x000000aad5a00000,0x000000aad5b00000)]
  0x0000023177babae0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=29380, stack(0x000000aad5b00000,0x000000aad5c00000)]
  0x0000023177babfb0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=16172, stack(0x000000aad5c00000,0x000000aad5d00000)]
  0x0000023176b84fd0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=13728, stack(0x000000aad5d00000,0x000000aad5e00000)]
  0x0000023176b837c0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=24032, stack(0x000000aad5e00000,0x000000aad5f00000)]
  0x0000023176b85e40 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=3892, stack(0x000000aad5f00000,0x000000aad6000000)]
  0x0000023176b854a0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=24220, stack(0x000000aad6000000,0x000000aad6100000)]
  0x0000023176b85970 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=4756, stack(0x000000aad6100000,0x000000aad6200000)]
  0x0000023176b83c90 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=15016, stack(0x000000aad6200000,0x000000aad6300000)]
  0x0000023176b867e0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=27800, stack(0x000000aad6300000,0x000000aad6400000)]
  0x0000023176b81610 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=2480, stack(0x000000aad6400000,0x000000aad6500000)]
  0x0000023176b84160 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=16528, stack(0x000000aad6500000,0x000000aad6600000)]
