#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 350224384 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=10332, tid=13492
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Thu Dec  7 10:56:48 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 41.412922 seconds (0d 0h 0m 41s)

---------------  T H R E A D  ---------------

Current thread (0x000001ddda00e5a0):  VMThread "VM Thread" [stack: 0x00000015a9400000,0x00000015a9500000] [id=13492]

Stack: [0x00000015a9400000,0x00000015a9500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x00000015bb8fd590): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001dde84487a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001ddda388d30, 0x000001ddda383b60, 0x000001ddda389200, 0x000001ddda385840,
0x000001ddda3896d0, 0x000001ddda389ba0, 0x000001ddda3861e0, 0x000001ddda38a070,
0x000001ddda877090, 0x000001ddda87af20, 0x000001ddda879710, 0x000001ddda87bd90,
0x000001ddda87a580, 0x000001ddda879240, 0x000001ddda87b3f0, 0x000001ddda878d70,
0x000001ddda877a30, 0x000001ddda87b8c0, 0x000001ddda879be0, 0x000001ddda87c260,
0x000001ddda8766f0, 0x000001ddda877f00, 0x000001ddda877560, 0x000001ddda87cc00,
0x000001ddda8788a0, 0x000001ddda87a0b0, 0x000001ddda87aa50, 0x000001ddda87c730,
0x000001ddda8783d0, 0x000001ddda87d0d0, 0x000001ddda87d5a0, 0x000001ddda87da70,
0x000001ddda87df40, 0x000001ddda876bc0, 0x000001ddda3831c0, 0x000001dddb03b170,
0x000001dddb03dcc0, 0x000001dddb03d7f0, 0x000001dddb03b640, 0x000001dddb03bb10,
0x000001dddb03bfe0, 0x000001dddb03aca0, 0x000001dddb03c4b0, 0x000001dddb03d320,
0x000001dddb03e190, 0x000001dde022f3e0, 0x000001dde0231f30, 0x000001dde0230720,
0x000001dde0236c30, 0x000001dde022f8b0, 0x000001dde0230bf0, 0x000001dde0231590,
0x000001dde0230250, 0x000001dde02345b0, 0x000001dde0236760, 0x000001dde02328d0,
0x000001dde022fd80, 0x000001dde0232da0, 0x000001dde0233c10, 0x000001dde02358f0,
0x000001dde0235dc0, 0x000001dde0236290, 0x000001dde0234f50, 0x000001dddf42d220,
0x000001dddb054930, 0x000001dddb0587c0, 0x000001dddb054460, 0x000001dddb059160,
0x000001dddb052c50, 0x000001dddb052780, 0x000001dddb053120, 0x000001dddb056fb0,
0x000001dddb058c90, 0x000001dddb0557a0, 0x000001dddb057480, 0x000001dddb055c70,
0x000001dddb0582f0, 0x000001dddb053f90, 0x000001dddb057e20, 0x000001dddb0535f0,
0x000001dddb059630, 0x000001dddb053ac0, 0x000001dddb056140, 0x000001dddb056610,
0x000001dde7e5e7a0, 0x000001dde7e5d460, 0x000001dde7e59f70, 0x000001dde7e59100,
0x000001dde7e5bc50, 0x000001dde7e5f610, 0x000001dde7e5f140, 0x000001dde7e5ec70,
0x000001dde7e5a440, 0x000001dde7e60950, 0x000001dde7e5c120, 0x000001dde7e60e20,
0x000001dde7e5c5f0, 0x000001dde7e5e2d0, 0x000001dde7e5fae0, 0x000001dde7e5ffb0,
0x000001dddd620670, 0x000001dddd61f800, 0x000001dddd61fcd0, 0x000001dddd6201a0,
0x000001dddd61ee60, 0x000001dddd61f330, 0x000001dde39d8dc0, 0x000001dde39d7a80,
0x000001dde39d5da0, 0x000001dde39d70e0, 0x000001dde39d7f50, 0x000001dde39d9290,
0x000001dde39d75b0, 0x000001dde1405fd0, 0x000001dde1406970, 0x000001dde39b7ca0,
0x000001dde39b77d0, 0x000001dde5b438a0, 0x000001ddddc831b0, 0x000001dde5b43d70,
0x000001dde1d2dde0, 0x000001dde1d2d440, 0x000001dddcf35460, 0x000001dddcf35930,
0x000001dde1a1d5f0, 0x000001dde1a1cc50, 0x000001dddce56a20, 0x000001dddd506f70,
0x000001dde84487a0, 0x000001dddb056ae0, 0x000001dddb057950, 0x000001dddb059b00,
0x000001dddb059fd0, 0x000001dde7e60480, 0x000001dde7e595d0, 0x000001dde7e5b2b0,
0x000001dde7e612f0, 0x000001dde39b8640, 0x000001dde39b8fe0, 0x000001dde39b8b10,
0x000001dde5bf0110, 0x000001dde5bf05e0, 0x000001dde5bee900, 0x000001dde5beda90,
0x000001dde5beedd0, 0x000001dde5bedf60, 0x000001dde363e010, 0x000001dddcf35e00,
0x000001dde1d2e2b0, 0x000001dde8bc9790, 0x000001dde1986840, 0x000001dde8447930,
0x000001dde7e59aa0, 0x000001dde1d2e780, 0x000001dde1985500, 0x000001dde39d8420,
0x000001dde5b44240, 0x000001dde1a1c780, 0x000001dde74ff830, 0x000001dde8bc7110,
0x000001dde146afc0, 0x000001dddcdecc00
}

Java Threads: ( => current thread )
  0x000001ddbcc7efe0 JavaThread "main" [_thread_blocked, id=8060, stack(0x00000015a8e00000,0x00000015a8f00000)]
  0x000001ddda0110c0 JavaThread "Reference Handler" daemon [_thread_blocked, id=14128, stack(0x00000015a9500000,0x00000015a9600000)]
  0x000001ddda011f30 JavaThread "Finalizer" daemon [_thread_blocked, id=5076, stack(0x00000015a9600000,0x00000015a9700000)]
  0x000001ddda09d7e0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=15476, stack(0x00000015a9700000,0x00000015a9800000)]
  0x000001ddda09f0b0 JavaThread "Attach Listener" daemon [_thread_blocked, id=15912, stack(0x00000015a9800000,0x00000015a9900000)]
  0x000001ddda09fb70 JavaThread "Service Thread" daemon [_thread_blocked, id=15608, stack(0x00000015a9900000,0x00000015a9a00000)]
  0x000001ddda0a4850 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=14100, stack(0x00000015a9a00000,0x00000015a9b00000)]
  0x000001ddda0a5530 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=16156, stack(0x00000015a9b00000,0x00000015a9c00000)]
  0x000001ddda0a5f20 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=15728, stack(0x00000015a9c00000,0x00000015a9d00000)]
  0x000001ddda0b0930 JavaThread "Sweeper thread" daemon [_thread_blocked, id=16236, stack(0x00000015a9d00000,0x00000015a9e00000)]
  0x000001ddda214060 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=15340, stack(0x00000015a9e00000,0x00000015a9f00000)]
  0x000001ddda234930 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=14220, stack(0x00000015a9f00000,0x00000015aa000000)]
  0x000001ddda235210 JavaThread "Notification Thread" daemon [_thread_blocked, id=4812, stack(0x00000015aa000000,0x00000015aa100000)]
  0x000001dddb282530 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=5268, stack(0x00000015aa400000,0x00000015aa500000)]
  0x000001dddb351690 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=9972, stack(0x00000015aa500000,0x00000015aa600000)]
  0x000001dddba0c670 JavaThread "Daemon health stats" [_thread_blocked, id=8424, stack(0x00000015aaa00000,0x00000015aab00000)]
  0x000001dddb73e8f0 JavaThread "Incoming local TCP Connector on port 53279" [_thread_in_native, id=9980, stack(0x00000015aab00000,0x00000015aac00000)]
  0x000001dddb664020 JavaThread "Daemon periodic checks" [_thread_blocked, id=2404, stack(0x00000015aac00000,0x00000015aad00000)]
  0x000001dddb815830 JavaThread "Daemon" [_thread_blocked, id=12112, stack(0x00000015aad00000,0x00000015aae00000)]
  0x000001dddba55760 JavaThread "Handler for socket connection from /127.0.0.1:53279 to /127.0.0.1:53280" [_thread_in_native, id=15552, stack(0x00000015aae00000,0x00000015aaf00000)]
  0x000001dddb940070 JavaThread "Cancel handler" [_thread_blocked, id=1076, stack(0x00000015aaf00000,0x00000015ab000000)]
  0x000001dddc93b5b0 JavaThread "Daemon worker" [_thread_blocked, id=12740, stack(0x00000015ab000000,0x00000015ab100000)]
  0x000001dddb69a570 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:53279 to /127.0.0.1:53280" [_thread_blocked, id=2316, stack(0x00000015ab100000,0x00000015ab200000)]
  0x000001dddc8acbb0 JavaThread "Stdin handler" [_thread_blocked, id=2092, stack(0x00000015ab200000,0x00000015ab300000)]
  0x000001dddc5426a0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=3648, stack(0x00000015ab300000,0x00000015ab400000)]
  0x000001dddc543040 JavaThread "Cache worker for journal cache (C:\Users\58398\.gradle\caches\journal-1)" [_thread_blocked, id=16204, stack(0x00000015abd00000,0x00000015abe00000)]
  0x000001dddc5421d0 JavaThread "File lock request listener" [_thread_in_native, id=7520, stack(0x00000015abe00000,0x00000015abf00000)]
  0x000001dddc542b70 JavaThread "Cache worker for file hash cache (C:\Users\58398\.gradle\caches\8.0\fileHashes)" [_thread_blocked, id=6028, stack(0x00000015abf00000,0x00000015ac000000)]
  0x000001dddc544850 JavaThread "File watcher server" daemon [_thread_blocked, id=12424, stack(0x00000015ac100000,0x00000015ac200000)]
  0x000001dddc5451f0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=11428, stack(0x00000015ac200000,0x00000015ac300000)]
  0x000001dddc543510 JavaThread "Cache worker for checksums cache (D:\mobile\Mobile_Front\Sport\.gradle\8.0\checksums)" [_thread_blocked, id=2340, stack(0x00000015ac300000,0x00000015ac400000)]
  0x000001dddc5439e0 JavaThread "Cache worker for cache directory md-rule (C:\Users\58398\.gradle\caches\8.0\md-rule)" [_thread_blocked, id=10272, stack(0x00000015ac400000,0x00000015ac500000)]
  0x000001dddc543eb0 JavaThread "Cache worker for file content cache (C:\Users\58398\.gradle\caches\8.0\fileContent)" [_thread_blocked, id=12764, stack(0x00000015ac500000,0x00000015ac600000)]
  0x000001dddc5456c0 JavaThread "Cache worker for file hash cache (D:\mobile\Mobile_Front\Sport\.gradle\8.0\fileHashes)" [_thread_blocked, id=1240, stack(0x00000015ac600000,0x00000015ac700000)]
  0x000001dddc544380 JavaThread "Cache worker for cache directory md-supplier (C:\Users\58398\.gradle\caches\8.0\md-supplier)" [_thread_blocked, id=12440, stack(0x00000015ac700000,0x00000015ac800000)]
  0x000001dddc544d20 JavaThread "Cache worker for execution history cache (C:\Users\58398\.gradle\caches\8.0\executionHistory)" [_thread_blocked, id=12932, stack(0x00000015ac000000,0x00000015ac100000)]
  0x000001dddc545b90 JavaThread "jar transforms" [_thread_blocked, id=3204, stack(0x00000015ac800000,0x00000015ac900000)]
  0x000001dddf42ea30 JavaThread "jar transforms Thread 2" [_thread_blocked, id=3136, stack(0x00000015acb00000,0x00000015acc00000)]
  0x000001dddf42dbc0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=15688, stack(0x00000015acf00000,0x00000015ad000000)]
  0x000001dddf42bee0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=15348, stack(0x00000015ad000000,0x00000015ad100000)]
  0x000001dddf4323f0 JavaThread "Cache worker for dependencies-accessors (D:\mobile\Mobile_Front\Sport\.gradle\8.0\dependencies-accessors)" [_thread_blocked, id=4468, stack(0x00000015ad100000,0x00000015ad200000)]
  0x000001dddf42e090 JavaThread "jar transforms Thread 5" [_thread_blocked, id=16248, stack(0x00000015acd00000,0x00000015ace00000)]
  0x000001dddf42ba10 JavaThread "Cache worker for Build Output Cleanup Cache (D:\mobile\Mobile_Front\Sport\.gradle\buildOutputCleanup)" [_thread_blocked, id=10156, stack(0x00000015acc00000,0x00000015acd00000)]
  0x000001dddf431580 JavaThread "Unconstrained build operations" [_thread_blocked, id=10620, stack(0x00000015ace00000,0x00000015acf00000)]
  0x000001dddf42b070 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=12936, stack(0x00000015ad200000,0x00000015ad300000)]
  0x000001dddf4310b0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=13560, stack(0x00000015ad300000,0x00000015ad400000)]
  0x000001dddf42e560 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=7712, stack(0x00000015ad400000,0x00000015ad500000)]
  0x000001dddf42b540 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=1032, stack(0x00000015ad500000,0x00000015ad600000)]
  0x000001dddf42f3d0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=6600, stack(0x00000015ad600000,0x00000015ad700000)]
  0x000001dddf42cd50 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=11828, stack(0x00000015ad700000,0x00000015ad800000)]
  0x000001dddf42f8a0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=3224, stack(0x00000015ad800000,0x00000015ad900000)]
  0x000001dddf42fd70 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=13884, stack(0x00000015ad900000,0x00000015ada00000)]
  0x000001dddf430240 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=12200, stack(0x00000015ada00000,0x00000015adb00000)]
  0x000001dddf430710 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=13464, stack(0x00000015adb00000,0x00000015adc00000)]
  0x000001dddb216020 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=2864, stack(0x00000015adc00000,0x00000015add00000)]
  0x000001dddb212660 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=15416, stack(0x00000015add00000,0x00000015ade00000)]
  0x000001dddb2169c0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=14800, stack(0x00000015ade00000,0x00000015adf00000)]
  0x000001dddb2134d0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=8608, stack(0x00000015adf00000,0x00000015ae000000)]
  0x000001dddb214810 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=3256, stack(0x00000015ae000000,0x00000015ae100000)]
  0x000001dddb211cc0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=9092, stack(0x00000015ae100000,0x00000015ae200000)]
  0x000001dddb214ce0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=2932, stack(0x00000015ae200000,0x00000015ae300000)]
  0x000001dddb217d00 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=10256, stack(0x00000015ae300000,0x00000015ae400000)]
  0x000001dddb2164f0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=11636, stack(0x00000015ae400000,0x00000015ae500000)]
  0x000001dddb2151b0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=10596, stack(0x00000015ae500000,0x00000015ae600000)]
  0x000001dddb216e90 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=408, stack(0x00000015ae600000,0x00000015ae700000)]
  0x000001dddb215680 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=9012, stack(0x00000015ae700000,0x00000015ae800000)]
  0x000001dddb213e70 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=6948, stack(0x00000015ae800000,0x00000015ae900000)]
  0x000001dddb2181d0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=5696, stack(0x00000015ae900000,0x00000015aea00000)]
  0x000001dddb215b50 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=16288, stack(0x00000015aea00000,0x00000015aeb00000)]
  0x000001dddb212190 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=1064, stack(0x00000015aeb00000,0x00000015aec00000)]
  0x000001dddb217360 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=12868, stack(0x00000015aec00000,0x00000015aed00000)]
  0x000001dddb217830 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=10172, stack(0x00000015aed00000,0x00000015aee00000)]
  0x000001dddb2186a0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=3088, stack(0x00000015aee00000,0x00000015aef00000)]
  0x000001dddb218b70 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=5436, stack(0x00000015aef00000,0x00000015af000000)]
  0x000001dddb219040 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=12572, stack(0x00000015af000000,0x00000015af100000)]
  0x000001dddb219510 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=5792, stack(0x00000015af100000,0x00000015af200000)]
  0x000001dddb212b30 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=3476, stack(0x00000015af200000,0x00000015af300000)]
  0x000001dddb213000 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=6684, stack(0x00000015af300000,0x00000015af400000)]
  0x000001dddb2139a0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=3052, stack(0x00000015af400000,0x00000015af500000)]
  0x000001dddb214340 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=16196, stack(0x00000015af500000,0x00000015af600000)]
  0x000001dddae48790 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=15996, stack(0x00000015af600000,0x00000015af700000)]
  0x000001dddae47df0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=7612, stack(0x00000015af700000,0x00000015af800000)]
  0x000001dddae46f80 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=13924, stack(0x00000015af800000,0x00000015af900000)]
  0x000001dddae482c0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=3248, stack(0x00000015af900000,0x00000015afa00000)]
  0x000001dddae47450 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=5336, stack(0x00000015afa00000,0x00000015afb00000)]
  0x000001dddae46ab0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=12228, stack(0x00000015afb00000,0x00000015afc00000)]
  0x000001dddae47920 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=16200, stack(0x00000015afc00000,0x00000015afd00000)]
  0x000001dddae465e0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=10700, stack(0x00000015afd00000,0x00000015afe00000)]
  0x000001dddae44dd0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=11612, stack(0x00000015afe00000,0x00000015aff00000)]
  0x000001dddae452a0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=14656, stack(0x00000015aff00000,0x00000015b0000000)]
  0x000001dddae45770 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=13140, stack(0x00000015b0000000,0x00000015b0100000)]
