#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 270532608 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=16908, tid=16996
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Tue Dec 26 14:10:28 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 227.235162 seconds (0d 0h 3m 47s)

---------------  T H R E A D  ---------------

Current thread (0x0000029c8f96d6e0):  VMThread "VM Thread" [stack: 0x000000f8e2100000,0x000000f8e2200000] [id=16996]

Stack: [0x000000f8e2100000,0x000000f8e2200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2e2ce6]
V  [jvm.dll+0x2ed478]
V  [jvm.dll+0x322150]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000f8e1dff800): G1Concurrent, mode: safepoint, requested by thread 0x0000029cf563ec80


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000029c9a1112c0, 0x0000029c9a10ddd0, 0x0000029c9a10a8e0, 0x0000029c9a10f5e0,
0x0000029c9a10adb0, 0x0000029c9a112130, 0x0000029c9a110df0, 0x0000029c9a10ff80,
0x0000029c9a10b750, 0x0000029c9a110920, 0x0000029c9a10c0f0, 0x0000029c9a10c5c0,
0x0000029c94bae910, 0x0000029c94bb57c0, 0x0000029c94baf2b0, 0x0000029c94bb4e20,
0x0000029c94bb05f0, 0x0000029c94bb6160, 0x0000029c94baede0, 0x0000029c94bb4480,
0x0000029c94bb52f0, 0x0000029c94bb27a0, 0x0000029c94bb3140, 0x0000029c94bb3610,
0x0000029c94baf780, 0x0000029c94bb1460, 0x0000029c94bb2c70, 0x0000029c94bb22d0,
0x0000029c94bb5c90, 0x0000029c94bb0ac0, 0x0000029c94bb4950, 0x0000029c94bb6b00,
0x0000029c94bb6630, 0x0000029c94bb6fd0, 0x0000029c94bb3ae0, 0x0000029c94bb1e00,
0x0000029c94bb74a0, 0x0000029c94bb87e0, 0x0000029c94bba4c0, 0x0000029c94bb8cb0,
0x0000029c94bb9180, 0x0000029c94bbb800, 0x0000029c94bb9650, 0x0000029c94bbe350,
0x0000029c94bb9b20, 0x0000029c94bbc1a0, 0x0000029c94bbcb40, 0x0000029c94bbd4e0,
0x0000029c94bbd9b0, 0x0000029c94bb9ff0, 0x0000029c94bbc670, 0x0000029c9b05c730,
0x0000029c960da510, 0x0000029c960dda00, 0x0000029c960dd060, 0x0000029c960db380,
0x0000029c960dc1f0, 0x0000029c960da9e0, 0x0000029c960da040, 0x0000029c960daeb0,
0x0000029c967981b0, 0x0000029c96794a00, 0x0000029c960d7020, 0x0000029c960d91d0,
0x0000029c960d74f0, 0x0000029c960d96a0, 0x0000029c960d79c0, 0x0000029c94bba990,
0x0000029c94826b10, 0x0000029ca39641a0, 0x0000029ca3960310, 0x0000029c90d148d0,
0x0000029c90d16730, 0x0000029c90d17660, 0x0000029c90d152f0, 0x0000029c9dcaaed0,
0x0000029c90d14de0, 0x0000029c90d1a900, 0x0000029c90d16c40, 0x0000029c90d194c0,
0x0000029ca370e760, 0x0000029c98392d10, 0x0000029ca3113370, 0x0000029ca3113840,
0x0000029c99e184a0, 0x0000029c90d7a350, 0x0000029ca31109c0, 0x0000029c91f1a4c0,
0x0000029c90d349b0, 0x0000029ca4b2c6d0, 0x0000029c960db850, 0x0000029c9dcaaa00,
0x0000029c960d8830, 0x0000029ca66824e0, 0x0000029c960dbd20
}

Java Threads: ( => current thread )
  0x0000029cf33edff0 JavaThread "main" [_thread_blocked, id=16972, stack(0x000000f8e1b00000,0x000000f8e1c00000)]
  0x0000029c9083b450 JavaThread "Reference Handler" daemon [_thread_blocked, id=17000, stack(0x000000f8e2200000,0x000000f8e2300000)]
  0x0000029c9083c1d0 JavaThread "Finalizer" daemon [_thread_blocked, id=17004, stack(0x000000f8e2300000,0x000000f8e2400000)]
  0x0000029c9088f1d0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=17008, stack(0x000000f8e2400000,0x000000f8e2500000)]
  0x0000029c90892ab0 JavaThread "Attach Listener" daemon [_thread_blocked, id=17012, stack(0x000000f8e2500000,0x000000f8e2600000)]
  0x0000029c90893370 JavaThread "Service Thread" daemon [_thread_blocked, id=17016, stack(0x000000f8e2600000,0x000000f8e2700000)]
  0x0000029c90852370 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=17020, stack(0x000000f8e2700000,0x000000f8e2800000)]
  0x0000029c90852c30 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=17024, stack(0x000000f8e2800000,0x000000f8e2900000)]
  0x0000029c90853530 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=17028, stack(0x000000f8e2900000,0x000000f8e2a00000)]
  0x0000029c90856b80 JavaThread "Sweeper thread" daemon [_thread_blocked, id=17032, stack(0x000000f8e2a00000,0x000000f8e2b00000)]
  0x0000029c90a58110 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=17044, stack(0x000000f8e2d00000,0x000000f8e2e00000)]
  0x0000029c90a77b70 JavaThread "Notification Thread" daemon [_thread_blocked, id=17048, stack(0x000000f8e2e00000,0x000000f8e2f00000)]
  0x0000029c933055e0 JavaThread "Daemon health stats" [_thread_blocked, id=17104, stack(0x000000f8e3200000,0x000000f8e3300000)]
  0x0000029c90bfc6a0 JavaThread "Incoming local TCP Connector on port 62001" [_thread_in_native, id=17128, stack(0x000000f8e3000000,0x000000f8e3100000)]
  0x0000029c90d4c8a0 JavaThread "Daemon periodic checks" [_thread_blocked, id=17132, stack(0x000000f8e3100000,0x000000f8e3200000)]
  0x0000029c91a06110 JavaThread "Cache worker for journal cache (C:\Users\58398\.gradle\caches\journal-1)" [_thread_blocked, id=17224, stack(0x000000f8e3900000,0x000000f8e3a00000)]
  0x0000029c91a02c20 JavaThread "File lock request listener" [_thread_in_native, id=17228, stack(0x000000f8e4b00000,0x000000f8e4c00000)]
  0x0000029c91a030f0 JavaThread "Cache worker for file hash cache (C:\Users\58398\.gradle\caches\8.0\fileHashes)" [_thread_blocked, id=17232, stack(0x000000f8e4c00000,0x000000f8e4d00000)]
  0x0000029c91a04dd0 JavaThread "File watcher server" daemon [_thread_blocked, id=17244, stack(0x000000f8e4e00000,0x000000f8e4f00000)]
  0x0000029c91a052a0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=17248, stack(0x000000f8e4f00000,0x000000f8e5000000)]
  0x0000029c91a065e0 JavaThread "jar transforms" [_thread_blocked, id=17252, stack(0x000000f8e5000000,0x000000f8e5100000)]
  0x0000029c91a035c0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=17256, stack(0x000000f8e5100000,0x000000f8e5200000)]
  0x0000029c91a03a90 JavaThread "jar transforms Thread 3" [_thread_blocked, id=17260, stack(0x000000f8e5200000,0x000000f8e5300000)]
  0x0000029c91a04900 JavaThread "jar transforms Thread 4" [_thread_blocked, id=17264, stack(0x000000f8e5300000,0x000000f8e5400000)]
  0x0000029c91a05770 JavaThread "jar transforms Thread 5" [_thread_blocked, id=17268, stack(0x000000f8e5400000,0x000000f8e5500000)]
  0x0000029c91a03f60 JavaThread "jar transforms Thread 6" [_thread_blocked, id=17272, stack(0x000000f8e5500000,0x000000f8e5600000)]
  0x0000029c94548640 JavaThread "jar transforms Thread 7" [_thread_blocked, id=17276, stack(0x000000f8e5600000,0x000000f8e5700000)]
  0x0000029c94548b10 JavaThread "jar transforms Thread 8" [_thread_blocked, id=17280, stack(0x000000f8e5700000,0x000000f8e5800000)]
  0x0000029c94549e50 JavaThread "jar transforms Thread 9" [_thread_blocked, id=17284, stack(0x000000f8e5800000,0x000000f8e5900000)]
  0x0000029c94548fe0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=17288, stack(0x000000f8e5900000,0x000000f8e5a00000)]
  0x0000029c94543940 JavaThread "jar transforms Thread 11" [_thread_blocked, id=17292, stack(0x000000f8e5a00000,0x000000f8e5b00000)]
  0x0000029c94542fa0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=17296, stack(0x000000f8e5b00000,0x000000f8e5c00000)]
  0x0000029c94545150 JavaThread "jar transforms Thread 13" [_thread_blocked, id=17300, stack(0x000000f8e5c00000,0x000000f8e5d00000)]
  0x0000029c945494b0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=17304, stack(0x000000f8e5d00000,0x000000f8e5e00000)]
  0x0000029c94545620 JavaThread "jar transforms Thread 15" [_thread_blocked, id=17308, stack(0x000000f8e5e00000,0x000000f8e5f00000)]
  0x0000029c94548170 JavaThread "jar transforms Thread 16" [_thread_blocked, id=17312, stack(0x000000f8e5f00000,0x000000f8e6000000)]
  0x0000029c94549980 JavaThread "Cache worker for file content cache (C:\Users\58398\.gradle\caches\8.0\fileContent)" [_thread_blocked, id=17348, stack(0x000000f8e6100000,0x000000f8e6200000)]
  0x0000029c945442e0 JavaThread "Cache worker for execution history cache (C:\Users\58398\.gradle\caches\8.0\executionHistory)" [_thread_blocked, id=17364, stack(0x000000f8e6500000,0x000000f8e6600000)]
  0x0000029c948274b0 JavaThread "Memory manager" [_thread_blocked, id=5976, stack(0x000000f8ee600000,0x000000f8ee700000)]
  0x0000029c91f7ad50 JavaThread "Daemon Thread 2" [_thread_blocked, id=9420, stack(0x000000f8e1800000,0x000000f8e1900000)]
  0x0000029c91f7ebe0 JavaThread "Handler for socket connection from /127.0.0.1:62001 to /127.0.0.1:62334" [_thread_in_native, id=16120, stack(0x000000f8e1900000,0x000000f8e1a00000)]
  0x0000029c91f81260 JavaThread "Cancel handler" [_thread_blocked, id=9344, stack(0x000000f8e1a00000,0x000000f8e1b00000)]
  0x0000029c91f7b220 JavaThread "Daemon worker Thread 2" [_thread_blocked, id=1296, stack(0x000000f8e2b00000,0x000000f8e2c00000)]
  0x0000029c91f80d90 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:62001 to /127.0.0.1:62334" [_thread_blocked, id=13840, stack(0x000000f8e2c00000,0x000000f8e2d00000)]
  0x0000029c91f81730 JavaThread "Stdin handler" [_thread_blocked, id=14356, stack(0x000000f8e3700000,0x000000f8e3800000)]
  0x0000029c91f7b6f0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=2784, stack(0x000000f8e3800000,0x000000f8e3900000)]
  0x0000029c91f7e240 JavaThread "Cache worker for checksums cache (D:\mobile\Mobile_Front\Sport\.gradle\8.0\checksums)" [_thread_blocked, id=1548, stack(0x000000f8e3c00000,0x000000f8e3d00000)]
  0x0000029c91f79ee0 JavaThread "Cache worker for cache directory md-rule (C:\Users\58398\.gradle\caches\8.0\md-rule)" [_thread_blocked, id=2308, stack(0x000000f8e3d00000,0x000000f8e3e00000)]
  0x0000029c91f7c090 JavaThread "Cache worker for file hash cache (D:\mobile\Mobile_Front\Sport\.gradle\8.0\fileHashes)" [_thread_blocked, id=17036, stack(0x000000f8e3e00000,0x000000f8e3f00000)]
  0x0000029c91f7cf00 JavaThread "Cache worker for cache directory md-supplier (C:\Users\58398\.gradle\caches\8.0\md-supplier)" [_thread_blocked, id=3940, stack(0x000000f8e3f00000,0x000000f8e4000000)]
  0x0000029c91f7f580 JavaThread "Cache worker for dependencies-accessors (D:\mobile\Mobile_Front\Sport\.gradle\8.0\dependencies-accessors)" [_thread_blocked, id=16904, stack(0x000000f8e4000000,0x000000f8e4100000)]
  0x0000029c91f7fa50 JavaThread "Cache worker for Build Output Cleanup Cache (D:\mobile\Mobile_Front\Sport\.gradle\buildOutputCleanup)" [_thread_blocked, id=16028, stack(0x000000f8e4d00000,0x000000f8e4e00000)]
  0x0000029c91f7ff20 JavaThread "Unconstrained build operations" [_thread_blocked, id=7812, stack(0x000000f8e6000000,0x000000f8e6100000)]
  0x0000029c91f803f0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=4548, stack(0x000000f8e6200000,0x000000f8e6300000)]
  0x0000029c91f808c0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=2528, stack(0x000000f8e6300000,0x000000f8e6400000)]
  0x0000029c91f7d3d0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=5852, stack(0x000000f8e6700000,0x000000f8e6800000)]
  0x0000029c91f820d0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=13892, stack(0x000000f8e6800000,0x000000f8e6900000)]
  0x0000029c91f82f40 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=16076, stack(0x000000f8e6900000,0x000000f8e6a00000)]
  0x0000029c91f7ca30 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=16080, stack(0x000000f8e6a00000,0x000000f8e6b00000)]
  0x0000029c91f81c00 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=16584, stack(0x000000f8e6b00000,0x000000f8e6c00000)]
  0x0000029c91f825a0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=10300, stack(0x000000f8e6c00000,0x000000f8e6d00000)]
  0x0000029c91f82a70 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=10308, stack(0x000000f8e6d00000,0x000000f8e6e00000)]
  0x0000029c91f83410 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=14128, stack(0x000000f8e6e00000,0x000000f8e6f00000)]
  0x0000029c91f7bbc0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=16580, stack(0x000000f8e6f00000,0x000000f8e7000000)]
  0x0000029c91f838e0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=16564, stack(0x000000f8e7000000,0x000000f8e7100000)]
  0x0000029c91f83db0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=14084, stack(0x000000f8e7100000,0x000000f8e7200000)]
  0x0000029c91f7c560 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=15840, stack(0x000000f8e7200000,0x000000f8e7300000)]
  0x0000029c91f87770 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=10380, stack(0x000000f8e7300000,0x000000f8e7400000)]
  0x0000029c91f88ab0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=17332, stack(0x000000f8e7400000,0x000000f8e7500000)]
  0x0000029c91f885e0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=11052, stack(0x000000f8e7500000,0x000000f8e7600000)]
  0x0000029c91f88110 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=3496, stack(0x000000f8e7600000,0x000000f8e7700000)]
  0x0000029c91f84c20 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=924, stack(0x000000f8e7700000,0x000000f8e7800000)]
  0x0000029c91f86dd0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=8856, stack(0x000000f8e7800000,0x000000f8e7900000)]
  0x0000029c91f88f80 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=4784, stack(0x000000f8e7900000,0x000000f8e7a00000)]
  0x0000029c91f89450 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=16128, stack(0x000000f8e7a00000,0x000000f8e7b00000)]
  0x0000029c91f84280 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=4604, stack(0x000000f8e7b00000,0x000000f8e7c00000)]
  0x0000029c91f84750 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=14324, stack(0x000000f8e7c00000,0x000000f8e7d00000)]
  0x0000029c91f872a0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=6192, stack(0x000000f8e7d00000,0x000000f8e7e00000)]
  0x0000029c91f850f0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=10852, stack(0x000000f8e7e00000,0x000000f8e7f00000)]
  0x0000029c91f89920 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=9172, stack(0x000000f8e7f00000,0x000000f8e8000000)]
  0x0000029c91f855c0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=6864, stack(0x000000f8e8000000,0x000000f8e8100000)]
  0x0000029c91f87c40 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=13080, stack(0x000000f8e8100000,0x000000f8e8200000)]
  0x0000029c91f85a90 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=15308, stack(0x000000f8e8200000,0x000000f8e8300000)]
  0x0000029c91f85f60 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=3184, stack(0x000000f8e8300000,0x000000f8e8400000)]
  0x0000029c91f86430 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=13604, stack(0x000000f8e8400000,0x000000f8e8500000)]
  0x0000029c91f86900 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=12584, stack(0x000000f8e8500000,0x000000f8e8600000)]
