#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 176160768 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=17776, tid=5084
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Wed Jan  3 21:45:13 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 239.481070 seconds (0d 0h 3m 59s)

---------------  T H R E A D  ---------------

Current thread (0x0000015e6b2ae220):  VMThread "VM Thread" [stack: 0x0000003e78a00000,0x0000003e78b00000] [id=5084]

Stack: [0x0000003e78a00000,0x0000003e78b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2e2ce6]
V  [jvm.dll+0x2ed478]
V  [jvm.dll+0x322150]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x0000003e786ff350): G1Concurrent, mode: safepoint, requested by thread 0x0000015e5090d720


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000015e79e69080, 0x0000015e79e686e0, 0x0000015e79e66530, 0x0000015e79e67d40,
0x0000015e79e69550, 0x0000015e79e6cf10, 0x0000015e79e69a20, 0x0000015e79e6a3c0,
0x0000015e79e6b230, 0x0000015e79e66060, 0x0000015e79e69ef0, 0x0000015e79e66ed0,
0x0000015e79e6ad60, 0x0000015e79e66a00, 0x0000015e79e6bbd0, 0x0000015e79e6d3e0,
0x0000015e79e673a0, 0x0000015e79e65b90, 0x0000015e77d08da0, 0x0000015e77d03230,
0x0000015e77d03700, 0x0000015e77d08400, 0x0000015e77d05d80, 0x0000015e77d02d60,
0x0000015e77d03bd0, 0x0000015e77d07a60, 0x0000015e77d058b0, 0x0000015e77d04f10,
0x0000015e77d070c0, 0x0000015e77d07f30, 0x0000015e77d040a0, 0x0000015e77d04570,
0x0000015e77d06720, 0x0000015e77d04a40, 0x0000015e77d06250, 0x0000015e77d06bf0,
0x0000015e77d053e0, 0x0000015e77d07590, 0x0000015e77d088d0, 0x0000015e77d09270,
0x0000015e77d09740, 0x0000015e77d01ef0, 0x0000015e77d023c0, 0x0000015e77d02890,
0x0000015e79e67870, 0x0000015e7699ab00, 0x0000015e76999c90, 0x0000015e7699b4a0,
0x0000015e7699afd0, 0x0000015e7699a160, 0x0000015e7699b970, 0x0000015e7699a630,
0x0000015e7699be40, 0x0000015e7699c310, 0x0000015e7699c7e0, 0x0000015e6eff9e50,
0x0000015e769992f0, 0x0000015e6effd0f0, 0x0000015e6effa360, 0x0000015e769997c0,
0x0000015e779e6910, 0x0000015e779e5100, 0x0000015e779e8ac0, 0x0000015e779e4c30,
0x0000015e779e6440, 0x0000015e779e55d0, 0x0000015e779e3dc0, 0x0000015e779e5aa0,
0x0000015e779ea2d0, 0x0000015e779e6de0, 0x0000015e779e7780, 0x0000015e779e4290,
0x0000015e779ea7a0, 0x0000015e779e72b0, 0x0000015e779e7c50, 0x0000015e779e8120,
0x0000015e779e85f0, 0x0000015e779e9460, 0x0000015e779e9930, 0x0000015e779eac70,
0x0000015e779eb140, 0x0000015e779e9e00, 0x0000015e779eb610, 0x0000015e751e2c70,
0x0000015e751e1460, 0x0000015e751e05f0, 0x0000015e751e0ac0, 0x0000015e751e1e00,
0x0000015e751dc760, 0x0000015e751de910, 0x0000015e751dcc30, 0x0000015e751dc290,
0x0000015e751e0f90, 0x0000015e751df2b0, 0x0000015e751dede0, 0x0000015e751df780,
0x0000015e751e3140, 0x0000015e751ddaa0, 0x0000015e751e1930, 0x0000015e751e22d0,
0x0000015e751dd5d0, 0x0000015e751dfc50, 0x0000015e751e27a0, 0x0000015e751ddf70,
0x0000015e751dd100, 0x0000015e751db8f0, 0x0000015e751dbdc0, 0x0000015e751de440,
0x0000015e751e0120, 0x0000015e7147e0f0, 0x0000015e71481ab0, 0x0000015e7147f430,
0x0000015e71482df0, 0x0000015e714832c0, 0x0000015e71480c40, 0x0000015e71483790,
0x0000015e71481110, 0x0000015e7147ea90, 0x0000015e7147d280, 0x0000015e7147c8e0,
0x0000015e7147dc20, 0x0000015e7147e5c0, 0x0000015e7147bf40, 0x0000015e7147d750,
0x0000015e7147ef60, 0x0000015e7147f900, 0x0000015e7147fdd0, 0x0000015e714802a0,
0x0000015e71481f80, 0x0000015e71480770, 0x0000015e714815e0, 0x0000015e77d19620,
0x0000015e77d18c00, 0x0000015e71483c60, 0x0000015e7147c410, 0x0000015e71486c80,
0x0000015e7148a170, 0x0000015e71485940, 0x0000015e7148a640, 0x0000015e71484fa0,
0x0000015e71488960, 0x0000015e714897d0, 0x0000015e7148b980, 0x0000015e714867b0,
0x0000015e71485470, 0x0000015e71488490, 0x0000015e71487150, 0x0000015e71487620,
0x0000015e714862e0, 0x0000015e723963b0, 0x0000015e6c623e70, 0x0000015e0138ced0,
0x0000015e71328590, 0x0000015e7cebbfe0, 0x0000015e0138ca00, 0x0000015e713280c0,
0x0000015e77357e40, 0x0000015e71322080, 0x0000015e0138d3a0, 0x0000015e6c624340,
0x0000015e772a6860, 0x0000015e72397220, 0x0000015e6e61c650, 0x0000015e72395a10
}

Java Threads: ( => current thread )
  0x0000015e5089fbb0 JavaThread "main" [_thread_blocked, id=2720, stack(0x0000003e78400000,0x0000003e78500000)]
  0x0000015e6bc2a0e0 JavaThread "Reference Handler" daemon [_thread_blocked, id=18404, stack(0x0000003e78b00000,0x0000003e78c00000)]
  0x0000015e6bc2ac00 JavaThread "Finalizer" daemon [_thread_blocked, id=2704, stack(0x0000003e78c00000,0x0000003e78d00000)]
  0x0000015e6bc4ab10 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=3808, stack(0x0000003e78d00000,0x0000003e78e00000)]
  0x0000015e6bcb8be0 JavaThread "Attach Listener" daemon [_thread_blocked, id=15496, stack(0x0000003e78e00000,0x0000003e78f00000)]
  0x0000015e6bcb94a0 JavaThread "Service Thread" daemon [_thread_blocked, id=13648, stack(0x0000003e78f00000,0x0000003e79000000)]
  0x0000015e6bcbbd70 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=6596, stack(0x0000003e79000000,0x0000003e79100000)]
  0x0000015e6bcbc960 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=15608, stack(0x0000003e79100000,0x0000003e79200000)]
  0x0000015e6bcbd260 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=17100, stack(0x0000003e79200000,0x0000003e79300000)]
  0x0000015e6bcc5480 JavaThread "Sweeper thread" daemon [_thread_blocked, id=17996, stack(0x0000003e79300000,0x0000003e79400000)]
  0x0000015e6be53210 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=16760, stack(0x0000003e79600000,0x0000003e79700000)]
  0x0000015e6be57b00 JavaThread "Notification Thread" daemon [_thread_blocked, id=11240, stack(0x0000003e79700000,0x0000003e79800000)]
  0x0000015e6e32e220 JavaThread "Daemon health stats" [_thread_blocked, id=6752, stack(0x0000003e7a000000,0x0000003e7a100000)]
  0x0000015e6bf71540 JavaThread "Incoming local TCP Connector on port 63169" [_thread_in_native, id=13080, stack(0x0000003e79900000,0x0000003e79a00000)]
  0x0000015e6e59dc20 JavaThread "Daemon periodic checks" [_thread_blocked, id=19320, stack(0x0000003e79a00000,0x0000003e79b00000)]
  0x0000015e6cfceb90 JavaThread "Cache worker for journal cache (C:\Users\58398\.gradle\caches\journal-1)" [_thread_blocked, id=10832, stack(0x0000003e7b200000,0x0000003e7b300000)]
  0x0000015e6cfd16e0 JavaThread "File lock request listener" [_thread_in_native, id=17416, stack(0x0000003e7b300000,0x0000003e7b400000)]
  0x0000015e6cfcfa00 JavaThread "Cache worker for file hash cache (C:\Users\58398\.gradle\caches\8.0\fileHashes)" [_thread_blocked, id=16104, stack(0x0000003e7b500000,0x0000003e7b600000)]
  0x0000015e6cfcf060 JavaThread "File watcher server" daemon [_thread_blocked, id=17124, stack(0x0000003e7b700000,0x0000003e7b800000)]
  0x0000015e6cfcf530 JavaThread "File watcher consumer" daemon [_thread_blocked, id=15076, stack(0x0000003e7b800000,0x0000003e7b900000)]
  0x0000015e6cfd0d40 JavaThread "jar transforms" [_thread_blocked, id=4548, stack(0x0000003e7b900000,0x0000003e7ba00000)]
  0x0000015e6cfcfed0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=8464, stack(0x0000003e7ba00000,0x0000003e7bb00000)]
  0x0000015e6cfd03a0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=19112, stack(0x0000003e7bb00000,0x0000003e7bc00000)]
  0x0000015e6cfd1bb0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=14116, stack(0x0000003e7bc00000,0x0000003e7bd00000)]
  0x0000015e6cfd1210 JavaThread "jar transforms Thread 5" [_thread_blocked, id=7292, stack(0x0000003e7bd00000,0x0000003e7be00000)]
  0x0000015e6cfd2080 JavaThread "jar transforms Thread 6" [_thread_blocked, id=12540, stack(0x0000003e7be00000,0x0000003e7bf00000)]
  0x0000015e6e2c5960 JavaThread "jar transforms Thread 7" [_thread_blocked, id=6920, stack(0x0000003e7bf00000,0x0000003e7c000000)]
  0x0000015e6e2cb9a0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=3684, stack(0x0000003e7c000000,0x0000003e7c100000)]
  0x0000015e6e2c9320 JavaThread "jar transforms Thread 9" [_thread_blocked, id=1408, stack(0x0000003e7c100000,0x0000003e7c200000)]
  0x0000015e6e2ca190 JavaThread "jar transforms Thread 10" [_thread_blocked, id=18096, stack(0x0000003e7c200000,0x0000003e7c300000)]
  0x0000015e6e2c7640 JavaThread "jar transforms Thread 11" [_thread_blocked, id=14048, stack(0x0000003e7c300000,0x0000003e7c400000)]
  0x0000015e6e2ca660 JavaThread "jar transforms Thread 12" [_thread_blocked, id=852, stack(0x0000003e7c400000,0x0000003e7c500000)]
  0x0000015e6e2cab30 JavaThread "jar transforms Thread 13" [_thread_blocked, id=13484, stack(0x0000003e7c500000,0x0000003e7c600000)]
  0x0000015e6e2cbe70 JavaThread "jar transforms Thread 14" [_thread_blocked, id=17740, stack(0x0000003e7c600000,0x0000003e7c700000)]
  0x0000015e6e2c6ca0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=18716, stack(0x0000003e7c700000,0x0000003e7c800000)]
  0x0000015e6e2c7b10 JavaThread "jar transforms Thread 16" [_thread_blocked, id=2804, stack(0x0000003e7c800000,0x0000003e7c900000)]
  0x0000015e6e2c5e30 JavaThread "Cache worker for file content cache (C:\Users\58398\.gradle\caches\8.0\fileContent)" [_thread_blocked, id=5968, stack(0x0000003e7cd00000,0x0000003e7ce00000)]
  0x0000015e6e2cb000 JavaThread "Cache worker for execution history cache (C:\Users\58398\.gradle\caches\8.0\executionHistory)" [_thread_blocked, id=16772, stack(0x0000003e7d000000,0x0000003e7d100000)]
  0x0000015e6c303b60 JavaThread "Memory manager" [_thread_blocked, id=5444, stack(0x0000003e05100000,0x0000003e05200000)]
  0x0000015e77387f80 JavaThread "Daemon Thread 2" [_thread_blocked, id=18884, stack(0x0000003e00000000,0x0000003e00100000)]
  0x0000015e773862a0 JavaThread "Handler for socket connection from /127.0.0.1:63169 to /127.0.0.1:60172" [_thread_in_native, id=5616, stack(0x0000003e00100000,0x0000003e00200000)]
  0x0000015e77386c40 JavaThread "Cancel handler" [_thread_blocked, id=12736, stack(0x0000003e00200000,0x0000003e00300000)]
  0x0000015e77383c20 JavaThread "Daemon worker Thread 2" [_thread_blocked, id=16928, stack(0x0000003e00300000,0x0000003e00400000)]
  0x0000015e77385430 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:63169 to /127.0.0.1:60172" [_thread_blocked, id=2724, stack(0x0000003e00400000,0x0000003e00500000)]
  0x0000015e77386770 JavaThread "Stdin handler" [_thread_blocked, id=12768, stack(0x0000003e00500000,0x0000003e00600000)]
  0x0000015e77384f60 JavaThread "Daemon client event forwarder" [_thread_blocked, id=12512, stack(0x0000003e00600000,0x0000003e00700000)]
  0x0000015e6effbcb0 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=18040, stack(0x0000003e00700000,0x0000003e00800000)]
  0x0000015e6f0008a0 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=11748, stack(0x0000003e00800000,0x0000003e00900000)]
  0x0000015e77389790 JavaThread "Cache worker for checksums cache (D:\mobile\Mobile_Front\Sport\.gradle\8.0\checksums)" [_thread_blocked, id=10172, stack(0x0000003e00b00000,0x0000003e00c00000)]
  0x0000015e77385900 JavaThread "Cache worker for cache directory md-rule (C:\Users\58398\.gradle\caches\8.0\md-rule)" [_thread_blocked, id=17576, stack(0x0000003e00c00000,0x0000003e00d00000)]
  0x0000015e77385dd0 JavaThread "Cache worker for file hash cache (D:\mobile\Mobile_Front\Sport\.gradle\8.0\fileHashes)" [_thread_blocked, id=3232, stack(0x0000003e00d00000,0x0000003e00e00000)]
  0x0000015e77387110 JavaThread "Cache worker for cache directory md-supplier (C:\Users\58398\.gradle\caches\8.0\md-supplier)" [_thread_blocked, id=13116, stack(0x0000003e00e00000,0x0000003e00f00000)]
  0x0000015e77388df0 JavaThread "Cache worker for dependencies-accessors (D:\mobile\Mobile_Front\Sport\.gradle\8.0\dependencies-accessors)" [_thread_blocked, id=2044, stack(0x0000003e00f00000,0x0000003e01000000)]
  0x0000015e77387ab0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\mobile\Mobile_Front\Sport\.gradle\buildOutputCleanup)" [_thread_blocked, id=8800, stack(0x0000003e01000000,0x0000003e01100000)]
  0x0000015e773845c0 JavaThread "Unconstrained build operations" [_thread_blocked, id=11320, stack(0x0000003e01100000,0x0000003e01200000)]
  0x0000015e77382410 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=19288, stack(0x0000003e01200000,0x0000003e01300000)]
  0x0000015e77383280 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=5552, stack(0x0000003e01300000,0x0000003e01400000)]
  0x0000015e77383750 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=13360, stack(0x0000003e01400000,0x0000003e01500000)]
  0x0000015e77388450 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=18748, stack(0x0000003e01500000,0x0000003e01600000)]
  0x0000015e77388920 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=15920, stack(0x0000003e01700000,0x0000003e01800000)]
  0x0000015e773840f0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=6744, stack(0x0000003e01800000,0x0000003e01900000)]
  0x0000015e77381f40 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=16064, stack(0x0000003e01900000,0x0000003e01a00000)]
  0x0000015e773892c0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=12612, stack(0x0000003e01a00000,0x0000003e01b00000)]
  0x0000015e77382db0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=11672, stack(0x0000003e01b00000,0x0000003e01c00000)]
  0x0000015e77384a90 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=4400, stack(0x0000003e01c00000,0x0000003e01d00000)]
  0x0000015e6c304030 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=14196, stack(0x0000003e01d00000,0x0000003e01e00000)]
  0x0000015e6c301e80 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=6016, stack(0x0000003e01e00000,0x0000003e01f00000)]
  0x0000015e6c302350 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=16444, stack(0x0000003e01f00000,0x0000003e02000000)]
  0x0000015e6c3014e0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=18444, stack(0x0000003e02000000,0x0000003e02100000)]
  0x0000015e6c302cf0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=11092, stack(0x0000003e02100000,0x0000003e02200000)]
  0x0000015e6c302820 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=13844, stack(0x0000003e02200000,0x0000003e02300000)]
  0x0000015e6c307ec0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=13472, stack(0x0000003e02300000,0x0000003e02400000)]
  0x0000015e6c3061e0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=4204, stack(0x0000003e02400000,0x0000003e02500000)]
  0x0000015e6c3031c0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=16716, stack(0x0000003e02500000,0x0000003e02600000)]
  0x0000015e6c305d10 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=8984, stack(0x0000003e02600000,0x0000003e02700000)]
  0x0000015e6c308390 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=7252, stack(0x0000003e02700000,0x0000003e02800000)]
  0x0000015e6c304500 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=2992, stack(0x0000003e02800000,0x0000003e02900000)]
  0x0000015e6c3049d0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=18112, stack(0x0000003e02900000,0x0000003e02a00000)]
  0x0000015e6c304ea0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=18864, stack(0x0000003e02a00000,0x0000003e02b00000)]
  0x0000015e6c305370 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=14568, stack(0x0000003e02b00000,0x0000003e02c00000)]
  0x0000015e6c305840 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=16492, stack(0x0000003e02c00000,0x0000003e02d00000)]
  0x0000015e6c308860 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=6564, stack(0x0000003e02d00000,0x0000003e02e00000)]
  0x0000015e6c3066b0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=9968, stack(0x0000003e02e00000,0x0000003e02f00000)]
  0x0000015e6c306b80 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=19376, stack(0x0000003e02f00000,0x0000003e03000000)]
  0x0000015e6c307050 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=6156, stack(0x0000003e03000000,0x0000003e03100000)]
  0x0000015e6c3079f0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=18796, stack(0x0000003e03100000,0x0000003e03200000)]
  0x0000015e77cff0a0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=17352, stack(0x0000003e03200000,0x0000003e03300000)]
  0x0000015e77cf9ed0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=19048, stack(0x0000003e03300000,0x0000003e03400000)]
  0x0000015e77cfe230 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=1060, stack(0x0000003e03400000,0x0000003e03500000)]
