#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 486539264 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=26400, tid=25540
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Mon Dec 18 14:45:33 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 1023.158883 seconds (0d 0h 17m 3s)

---------------  T H R E A D  ---------------

Current thread (0x0000026dd4012190):  VMThread "VM Thread" [stack: 0x00000076d9700000,0x00000076d9800000] [id=25540]

Stack: [0x00000076d9700000,0x00000076d9800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x322261]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x00000076ebefdba0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x0000026de4720c30


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000026dda2d7d10, 0x0000026dda2d9ec0, 0x0000026dda2ddd50, 0x0000026dda2dcee0,
0x0000026dda2da390, 0x0000026dda2dd3b0, 0x0000026dda2dd880, 0x0000026dda2df090,
0x0000026dda2da860, 0x0000026dda2d9050, 0x0000026dda2de220, 0x0000026dda2de6f0,
0x0000026dda2debc0, 0x0000026dda2d7840, 0x0000026dda2d81e0, 0x0000026dda2d9520,
0x0000026dda2dad30, 0x0000026ddd85bff0, 0x0000026ddd85b650, 0x0000026ddd85b180,
0x0000026ddd039dd0, 0x0000026ddd85a310, 0x0000026ddd036110, 0x0000026ddd037550,
0x0000026ddd85acb0, 0x0000026ddd85d330, 0x0000026ddd85bb20, 0x0000026ddd85dcd0,
0x0000026ddd85ce60, 0x0000026dd49fd6f0, 0x0000026dd49fdbc0, 0x0000026dd49fc880,
0x0000026dd49fba10, 0x0000026dd49fbee0, 0x0000026dd49fcd50, 0x0000026dd49fb070,
0x0000026dd49fe560, 0x0000026dd49fc3b0, 0x0000026dd49fd220, 0x0000026dd49fe090,
0x0000026dd7779840, 0x0000026dd7776350, 0x0000026dd7777690, 0x0000026dd7778030,
0x0000026dd7776cf0, 0x0000026dd777b050, 0x0000026dd777bec0, 0x0000026dd7777b60,
0x0000026dd7778500, 0x0000026dea118530, 0x0000026dea11abb0, 0x0000026dea1193a0,
0x0000026dea11e570, 0x0000026dea11a210, 0x0000026dea11f3e0, 0x0000026dea11f8b0,
0x0000026dea118060, 0x0000026dea11ef10, 0x0000026dea11d700, 0x0000026dea119d40,
0x0000026dea11b080, 0x0000026dea11cd60, 0x0000026dea11d230, 0x0000026dea11b550,
0x0000026dea11ea40, 0x0000026dea11fd80, 0x0000026dea11ba20, 0x0000026dea11a6e0,
0x0000026dea11bef0, 0x0000026dea11c3c0, 0x0000026dea120250, 0x0000026dea11e0a0,
0x0000026dea11c890, 0x0000026dea11dbd0, 0x0000026dea118a00, 0x0000026dea120720,
0x0000026dea118ed0, 0x0000026dea120bf0, 0x0000026dea1210c0, 0x0000026dea125420,
0x0000026dea1240e0, 0x0000026dea127100, 0x0000026dea1258f0, 0x0000026dea123270,
0x0000026dea122da0, 0x0000026dea123740, 0x0000026dea123c10, 0x0000026dea126760,
0x0000026ddd038480, 0x0000026ddd03b720, 0x0000026de4715550, 0x0000026de471c400,
0x0000026de471b0c0, 0x0000026de47193e0, 0x0000026de4717230, 0x0000026de471a720,
0x0000026de47163c0, 0x0000026de471bf30, 0x0000026de4715a20, 0x0000026de4718570,
0x0000026de4716d60, 0x0000026de4719d80, 0x0000026de4717700, 0x0000026de4717bd0,
0x0000026de471b590, 0x0000026de4715ef0, 0x0000026de47180a0, 0x0000026de471abf0,
0x0000026de471a250, 0x0000026de4718f10, 0x0000026de4715080, 0x0000026de47146e0,
0x0000026de4714bb0, 0x0000026de471e0e0, 0x0000026de471f8f0, 0x0000026de4724120,
0x0000026de4720c30, 0x0000026de471fdc0, 0x0000026de4721f70, 0x0000026de4722910,
0x0000026de4722de0, 0x0000026de471f420, 0x0000026de4720290, 0x0000026de471dc10,
0x0000026de47232b0
}

Java Threads: ( => current thread )
  0x0000026db8c22e20 JavaThread "main" [_thread_blocked, id=2088, stack(0x00000076d9100000,0x00000076d9200000)]
  0x0000026dd4014db0 JavaThread "Reference Handler" daemon [_thread_blocked, id=26616, stack(0x00000076d9800000,0x00000076d9900000)]
  0x0000026dd4015b30 JavaThread "Finalizer" daemon [_thread_blocked, id=11060, stack(0x00000076d9900000,0x00000076d9a00000)]
  0x0000026dd409e320 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=21848, stack(0x00000076d9a00000,0x00000076d9b00000)]
  0x0000026dd40a1d10 JavaThread "Attach Listener" daemon [_thread_blocked, id=24108, stack(0x00000076d9b00000,0x00000076d9c00000)]
  0x0000026dd40a25d0 JavaThread "Service Thread" daemon [_thread_blocked, id=22920, stack(0x00000076d9c00000,0x00000076d9d00000)]
  0x0000026dd40a4ea0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=25876, stack(0x00000076d9d00000,0x00000076d9e00000)]
  0x0000026dd40a5b40 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=23988, stack(0x00000076d9e00000,0x00000076d9f00000)]
  0x0000026dd40a64f0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=6976, stack(0x00000076d9f00000,0x00000076da000000)]
  0x0000026dd40b4310 JavaThread "Sweeper thread" daemon [_thread_blocked, id=26208, stack(0x00000076da000000,0x00000076da100000)]
  0x0000026dd4250010 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=25744, stack(0x00000076da300000,0x00000076da400000)]
  0x0000026dd4257160 JavaThread "Notification Thread" daemon [_thread_blocked, id=21448, stack(0x00000076da400000,0x00000076da500000)]
  0x0000026dd4c3d640 JavaThread "Daemon health stats" [_thread_blocked, id=23188, stack(0x00000076da800000,0x00000076da900000)]
  0x0000026dd66e9ce0 JavaThread "Incoming local TCP Connector on port 50878" [_thread_in_native, id=18412, stack(0x00000076da700000,0x00000076da800000)]
  0x0000026dd6f16330 JavaThread "Daemon periodic checks" [_thread_blocked, id=10728, stack(0x00000076dae00000,0x00000076daf00000)]
  0x0000026dd6fb6db0 JavaThread "Cache worker for journal cache (C:\Users\58398\.gradle\caches\journal-1)" [_thread_blocked, id=26236, stack(0x00000076da600000,0x00000076da700000)]
  0x0000026dd6fb38c0 JavaThread "File lock request listener" [_thread_in_native, id=25436, stack(0x00000076dc000000,0x00000076dc100000)]
  0x0000026dd6fb5a70 JavaThread "Cache worker for file hash cache (C:\Users\58398\.gradle\caches\8.0\fileHashes)" [_thread_blocked, id=21124, stack(0x00000076dc100000,0x00000076dc200000)]
  0x0000026dd6fb33f0 JavaThread "File watcher server" daemon [_thread_blocked, id=3260, stack(0x00000076dc500000,0x00000076dc600000)]
  0x0000026dd6fb55a0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=14752, stack(0x00000076dc600000,0x00000076dc700000)]
  0x0000026dd6fb5f40 JavaThread "jar transforms" [_thread_blocked, id=21688, stack(0x00000076dc700000,0x00000076dc800000)]
  0x0000026dd6fb50d0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=15540, stack(0x00000076dc800000,0x00000076dc900000)]
  0x0000026dd6fb4260 JavaThread "jar transforms Thread 3" [_thread_blocked, id=15720, stack(0x00000076dc900000,0x00000076dca00000)]
  0x0000026dd6fb3d90 JavaThread "jar transforms Thread 4" [_thread_blocked, id=10972, stack(0x00000076dca00000,0x00000076dcb00000)]
  0x0000026dd6fb4730 JavaThread "jar transforms Thread 5" [_thread_blocked, id=7244, stack(0x00000076dcb00000,0x00000076dcc00000)]
  0x0000026dd6fb4c00 JavaThread "jar transforms Thread 6" [_thread_blocked, id=16600, stack(0x00000076dcc00000,0x00000076dcd00000)]
  0x0000026dd6fb6410 JavaThread "jar transforms Thread 7" [_thread_blocked, id=8248, stack(0x00000076dcd00000,0x00000076dce00000)]
  0x0000026dd6fb68e0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=25972, stack(0x00000076dce00000,0x00000076dcf00000)]
  0x0000026dd777b520 JavaThread "jar transforms Thread 9" [_thread_blocked, id=21268, stack(0x00000076dcf00000,0x00000076dd000000)]
  0x0000026dd7775010 JavaThread "jar transforms Thread 10" [_thread_blocked, id=19352, stack(0x00000076dd000000,0x00000076dd100000)]
  0x0000026dd77789d0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=11616, stack(0x00000076dd100000,0x00000076dd200000)]
  0x0000026dd777b9f0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=14192, stack(0x00000076dd200000,0x00000076dd300000)]
  0x0000026dd777c860 JavaThread "jar transforms Thread 13" [_thread_blocked, id=25604, stack(0x00000076dd300000,0x00000076dd400000)]
  0x0000026dd77754e0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=8760, stack(0x00000076dd400000,0x00000076dd500000)]
  0x0000026dd7778ea0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=22936, stack(0x00000076dd500000,0x00000076dd600000)]
  0x0000026dd7779370 JavaThread "jar transforms Thread 16" [_thread_blocked, id=1768, stack(0x00000076dd600000,0x00000076dd700000)]
  0x0000026dd777a6b0 JavaThread "Cache worker for file content cache (C:\Users\58398\.gradle\caches\8.0\fileContent)" [_thread_blocked, id=26336, stack(0x00000076dd700000,0x00000076dd800000)]
  0x0000026dd777c390 JavaThread "Cache worker for execution history cache (C:\Users\58398\.gradle\caches\8.0\executionHistory)" [_thread_blocked, id=6788, stack(0x00000076dda00000,0x00000076ddb00000)]
  0x0000026dd51ed5d0 JavaThread "Memory manager" [_thread_blocked, id=23276, stack(0x00000076e5c00000,0x00000076e5d00000)]
  0x0000026dea12a700 JavaThread "Daemon Thread 2" [_thread_blocked, id=13652, stack(0x00000076d8e00000,0x00000076d8f00000)]
  0x0000026dea12ba40 JavaThread "Handler for socket connection from /127.0.0.1:50878 to /127.0.0.1:51205" [_thread_in_native, id=14896, stack(0x00000076d8f00000,0x00000076d9000000)]
  0x0000026dea128ef0 JavaThread "Cancel handler" [_thread_blocked, id=1144, stack(0x00000076d9000000,0x00000076d9100000)]
  0x0000026dea12b0a0 JavaThread "Daemon worker Thread 2" [_thread_blocked, id=32, stack(0x00000076da100000,0x00000076da200000)]
  0x0000026dea12e590 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50878 to /127.0.0.1:51205" [_thread_blocked, id=19936, stack(0x00000076da200000,0x00000076da300000)]
  0x0000026dea12bf10 JavaThread "Stdin handler" [_thread_blocked, id=26556, stack(0x00000076da900000,0x00000076daa00000)]
  0x0000026dea129d60 JavaThread "Daemon client event forwarder" [_thread_blocked, id=24260, stack(0x00000076daf00000,0x00000076db000000)]
  0x0000026ddd035c00 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=11104, stack(0x00000076db000000,0x00000076db100000)]
  0x0000026ddd038990 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=10260, stack(0x00000076db100000,0x00000076db200000)]
  0x0000026dea1293c0 JavaThread "Cache worker for checksums cache (D:\mobile\Mobile_Front\Sport\.gradle\8.0\checksums)" [_thread_blocked, id=22608, stack(0x00000076db200000,0x00000076db300000)]
  0x0000026dea12c3e0 JavaThread "Cache worker for cache directory md-rule (C:\Users\58398\.gradle\caches\8.0\md-rule)" [_thread_blocked, id=4752, stack(0x00000076db300000,0x00000076db400000)]
  0x0000026dea128550 JavaThread "Cache worker for file hash cache (D:\mobile\Mobile_Front\Sport\.gradle\8.0\fileHashes)" [_thread_blocked, id=23716, stack(0x00000076db400000,0x00000076db500000)]
  0x0000026dea12d250 JavaThread "Cache worker for cache directory md-supplier (C:\Users\58398\.gradle\caches\8.0\md-supplier)" [_thread_blocked, id=19912, stack(0x00000076db500000,0x00000076db600000)]
  0x0000026dea12c8b0 JavaThread "Cache worker for dependencies-accessors (D:\mobile\Mobile_Front\Sport\.gradle\8.0\dependencies-accessors)" [_thread_blocked, id=2776, stack(0x00000076dc200000,0x00000076dc300000)]
  0x0000026dea12d720 JavaThread "Cache worker for Build Output Cleanup Cache (D:\mobile\Mobile_Front\Sport\.gradle\buildOutputCleanup)" [_thread_blocked, id=12832, stack(0x00000076dc300000,0x00000076dc400000)]
  0x0000026dea12dbf0 JavaThread "Unconstrained build operations" [_thread_blocked, id=23396, stack(0x00000076dc400000,0x00000076dc500000)]
  0x0000026dea12ea60 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=24852, stack(0x00000076dd800000,0x00000076dd900000)]
  0x0000026dea12ef30 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=17168, stack(0x00000076dd900000,0x00000076dda00000)]
  0x0000026dea129890 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=23920, stack(0x00000076ddb00000,0x00000076ddc00000)]
  0x0000026dea12cd80 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=25208, stack(0x00000076ddc00000,0x00000076ddd00000)]
  0x0000026dea12e0c0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=24872, stack(0x00000076ddd00000,0x00000076dde00000)]
  0x0000026dea12b570 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=2228, stack(0x00000076dde00000,0x00000076ddf00000)]
  0x0000026dea12a230 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=23592, stack(0x00000076ddf00000,0x00000076de000000)]
  0x0000026ddd036b30 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=22596, stack(0x00000076de000000,0x00000076de100000)]
  0x0000026dea12f400 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=22312, stack(0x00000076de100000,0x00000076de200000)]
  0x0000026dea12f8d0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=8240, stack(0x00000076de200000,0x00000076de300000)]
  0x0000026dea128080 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=22728, stack(0x00000076de300000,0x00000076de400000)]
  0x0000026dea12fda0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=13244, stack(0x00000076de400000,0x00000076de500000)]
  0x0000026dea130270 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=4784, stack(0x00000076de500000,0x00000076de600000)]
  0x0000026dea128a20 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=19492, stack(0x00000076de600000,0x00000076de700000)]
  0x0000026dea130740 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=17500, stack(0x00000076de700000,0x00000076de800000)]
  0x0000026dea1310e0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=11932, stack(0x00000076de800000,0x00000076de900000)]
  0x0000026dea1315b0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=15036, stack(0x00000076de900000,0x00000076dea00000)]
  0x0000026dea131f50 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=21944, stack(0x00000076dea00000,0x00000076deb00000)]
  0x0000026dea131a80 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=25592, stack(0x00000076deb00000,0x00000076dec00000)]
  0x0000026dea132420 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=12032, stack(0x00000076dec00000,0x00000076ded00000)]
  0x0000026dea12abd0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=15952, stack(0x00000076ded00000,0x00000076dee00000)]
  0x0000026dea1345d0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=14392, stack(0x00000076dee00000,0x00000076def00000)]
  0x0000026dea136780 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=24156, stack(0x00000076def00000,0x00000076df000000)]
  0x0000026dea134aa0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=21232, stack(0x00000076df000000,0x00000076df100000)]
  0x0000026dea136c50 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=19780, stack(0x00000076df100000,0x00000076df200000)]
  0x0000026dea134100 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=5608, stack(0x00000076df200000,0x00000076df300000)]
  0x0000026dea134f70 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=1248, stack(0x00000076df300000,0x00000076df400000)]
  0x0000026dea1328f0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=13712, stack(0x00000076df400000,0x00000076df500000)]
  0x0000026dea135440 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=19220, stack(0x00000076df500000,0x00000076df600000)]
  0x0000026dea133290 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=19580, stack(0x00000076df600000,0x00000076df700000)]
  0x0000026dea133760 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=5732, stack(0x00000076df700000,0x00000076df800000)]
  0x0000026dea137120 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=26540, stack(0x00000076df800000,0x00000076df900000)]
  0x0000026dea132dc0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=22428, stack(0x00000076df900000,0x00000076dfa00000)]
  0x0000026dea133c30 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=21564, stack(0x00000076dfa00000,0x00000076dfb00000)]
  0x0000026dea1375f0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=22324, stack(0x00000076dfb00000,0x00000076dfc00000)]
  0x0000026dea137ac0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=14804, stack(0x00000076dfc00000,0x00000076dfd00000)]
  0x0000026dea135910 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=11172, stack(0x00000076dfd00000,0x00000076dfe00000)]
