#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 312475648 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=13100, tid=14876
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Thu Dec  7 10:57:32 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 28.393828 seconds (0d 0h 0m 28s)

---------------  T H R E A D  ---------------

Current thread (0x000002294842e680):  VMThread "VM Thread" [stack: 0x000000f772e00000,0x000000f772f00000] [id=14876]

Stack: [0x000000f772e00000,0x000000f772f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000f705bfce70): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002294e9b6fd0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000022949831800, 0x000002294e174570, 0x000002294e174a40, 0x000002294e1740a0,
0x000002294e179c10, 0x000002294e1770c0, 0x000002294e175d80, 0x000002294e1753e0,
0x000002294e178400, 0x000002294e17a0e0, 0x000002294e176250, 0x000002294e17a5b0,
0x000002294e172d60, 0x000002294e174f10, 0x000002294e173bd0, 0x000002294e177a60,
0x000002294e177590, 0x000002294e176720, 0x000002294e173700, 0x000002294e176bf0,
0x000002294e177f30, 0x000002294e1758b0, 0x000002294e1788d0, 0x000002294e178da0,
0x000002294e173230, 0x000002294e179270, 0x000002294e179740, 0x0000022949831330,
0x000002294c3b9300, 0x000002294c3b5940, 0x000002294c3bb4b0, 0x000002294c3bb980,
0x000002294c3b6c80, 0x000002294c3b7af0, 0x000002294c3b7fc0, 0x000002294c3b5470,
0x000002294c3b5e10, 0x000002294c3b8960, 0x000002294c3b8490, 0x000002294c3b97d0,
0x000002294c3b9ca0, 0x000002294c3b4600, 0x000002294c3ba170, 0x000002294c3ba640,
0x000002294c3bab10, 0x000002294c3bafe0, 0x000002294c3b4ad0, 0x000002294c3b67b0,
0x00000229528deaa0, 0x00000229528d7250, 0x00000229528dc420, 0x00000229528de100,
0x00000229528d80c0, 0x00000229528d8590, 0x00000229528d7720, 0x00000229528d8f30,
0x00000229528d7bf0, 0x00000229528db5b0, 0x00000229528dbf50, 0x00000229528db0e0,
0x00000229528dd290, 0x00000229528dd760, 0x00000229528d8a60, 0x00000229528d9400,
0x00000229528ddc30, 0x00000229528d98d0, 0x00000229528de5d0, 0x00000229528d9da0,
0x00000229528da270, 0x00000229528dac10, 0x00000229528da740, 0x00000229528dba80,
0x0000022949de2d70, 0x0000022949a4bc90, 0x0000022949a4a950, 0x0000022949a4b2f0,
0x0000022949a4de40, 0x0000022949a4e310, 0x0000022949a4d970, 0x0000022949a4e7e0,
0x0000022949a4ecb0, 0x0000022949a4f180, 0x000002294e13dc60, 0x000002294e13e130,
0x000002294e13cdf0, 0x000002294e13e600, 0x000002294e13d2c0, 0x000002294e9b87e0,
0x000002294e9b7970, 0x000002294e9b8310, 0x0000022952d8e170, 0x000002294e1a7750,
0x000002294e1a6db0, 0x000002294e1a7280, 0x00000229531d8ef0, 0x00000229489b9080,
0x00000229489b6060, 0x00000229489b9550, 0x00000229489b6a00, 0x00000229489b7870,
0x00000229489b6ed0, 0x00000229489b7d40, 0x00000229489b8210, 0x0000022950ee04b0,
0x0000022950ee0980, 0x0000022950ae3060, 0x0000022950ae3530, 0x0000022952d8e640,
0x00000229510303a0, 0x000002295102f530, 0x0000022949de23d0, 0x000002295309d5d0,
0x000002295309daa0, 0x000002295309a0e0, 0x00000229531d7210, 0x00000229531d8080,
0x00000229531d5530, 0x00000229531d8550, 0x00000229531d6d40, 0x00000229531d76e0,
0x00000229531d5ed0, 0x00000229531d7bb0, 0x00000229531d8a20, 0x00000229531d5a00,
0x000002295102fa00, 0x000002295309b420, 0x00000229531d63a0, 0x0000022952f73fe0,
0x00000229531d6870, 0x000002294e9b6fd0, 0x0000022952d8dca0, 0x0000022952f764c0,
0x0000022950af1800, 0x0000022952f744b0, 0x0000022949de3be0, 0x0000022952f74cb0,
0x000002294e1a4530, 0x0000022949de6c00, 0x000002294e1a4a00, 0x000002295420a3a0
}

Java Threads: ( => current thread )
  0x000002292b1b1c10 JavaThread "main" [_thread_blocked, id=11164, stack(0x000000f772800000,0x000000f772900000)]
  0x00000229484312a0 JavaThread "Reference Handler" daemon [_thread_blocked, id=13600, stack(0x000000f772f00000,0x000000f773000000)]
  0x0000022948432020 JavaThread "Finalizer" daemon [_thread_blocked, id=7172, stack(0x000000f773000000,0x000000f773100000)]
  0x000002294849b410 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=10576, stack(0x000000f773100000,0x000000f773200000)]
  0x000002294849d1e0 JavaThread "Attach Listener" daemon [_thread_blocked, id=3004, stack(0x000000f773200000,0x000000f773300000)]
  0x000002294844a990 JavaThread "Service Thread" daemon [_thread_blocked, id=8928, stack(0x000000f773300000,0x000000f773400000)]
  0x000002294844d260 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=7676, stack(0x000000f773400000,0x000000f773500000)]
  0x000002294844de50 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=4256, stack(0x000000f773500000,0x000000f773600000)]
  0x000002294844e800 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=12328, stack(0x000000f773600000,0x000000f773700000)]
  0x00000229484cfd10 JavaThread "Sweeper thread" daemon [_thread_blocked, id=3696, stack(0x000000f773700000,0x000000f773800000)]
  0x00000229486219a0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=11260, stack(0x000000f773800000,0x000000f773900000)]
  0x000002294863bf40 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=3424, stack(0x000000f773900000,0x000000f773a00000)]
  0x0000022948622ac0 JavaThread "Notification Thread" daemon [_thread_blocked, id=2904, stack(0x000000f773a00000,0x000000f773b00000)]
  0x000002294ac0a8b0 JavaThread "Daemon health stats" [_thread_blocked, id=17056, stack(0x000000f774400000,0x000000f774500000)]
  0x000002294b2c8090 JavaThread "Incoming local TCP Connector on port 53488" [_thread_in_native, id=16776, stack(0x000000f773c00000,0x000000f773d00000)]
  0x0000022949980640 JavaThread "Daemon periodic checks" [_thread_blocked, id=17244, stack(0x000000f774300000,0x000000f774400000)]
  0x000002294ac3aaa0 JavaThread "Daemon" [_thread_blocked, id=16748, stack(0x000000f774500000,0x000000f774600000)]
  0x000002294ac27fc0 JavaThread "Handler for socket connection from /127.0.0.1:53488 to /127.0.0.1:53489" [_thread_in_native, id=16516, stack(0x000000f774600000,0x000000f774700000)]
  0x00000229492a9c00 JavaThread "Cancel handler" [_thread_blocked, id=3524, stack(0x000000f774700000,0x000000f774800000)]
  0x00000229492aa0d0 JavaThread "Daemon worker" [_thread_blocked, id=3308, stack(0x000000f774800000,0x000000f774900000)]
  0x000002294945b420 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:53488 to /127.0.0.1:53489" [_thread_blocked, id=16596, stack(0x000000f774900000,0x000000f774a00000)]
  0x0000022949e2b6d0 JavaThread "Stdin handler" [_thread_blocked, id=6800, stack(0x000000f774a00000,0x000000f774b00000)]
  0x0000022949e2c540 JavaThread "Daemon client event forwarder" [_thread_blocked, id=15944, stack(0x000000f774b00000,0x000000f774c00000)]
  0x0000022949e29ec0 JavaThread "Cache worker for journal cache (C:\Users\58398\.gradle\caches\journal-1)" [_thread_blocked, id=11916, stack(0x000000f775600000,0x000000f775700000)]
  0x0000022949e2b200 JavaThread "File lock request listener" [_thread_in_native, id=13556, stack(0x000000f775700000,0x000000f775800000)]
  0x0000022949e299f0 JavaThread "Cache worker for file hash cache (C:\Users\58398\.gradle\caches\8.0\fileHashes)" [_thread_blocked, id=11272, stack(0x000000f775900000,0x000000f775a00000)]
  0x0000022949e2ca10 JavaThread "File watcher server" daemon [_thread_blocked, id=2608, stack(0x000000f775a00000,0x000000f775b00000)]
  0x0000022949e2ad30 JavaThread "File watcher consumer" daemon [_thread_blocked, id=16588, stack(0x000000f775b00000,0x000000f775c00000)]
  0x0000022949e29050 JavaThread "Cache worker for checksums cache (D:\mobile\Mobile_Front\Sport\.gradle\8.0\checksums)" [_thread_blocked, id=8408, stack(0x000000f775c00000,0x000000f775d00000)]
  0x0000022949e2bba0 JavaThread "Cache worker for cache directory md-rule (C:\Users\58398\.gradle\caches\8.0\md-rule)" [_thread_blocked, id=3212, stack(0x000000f775d00000,0x000000f775e00000)]
  0x0000022949e2c070 JavaThread "Cache worker for file content cache (C:\Users\58398\.gradle\caches\8.0\fileContent)" [_thread_blocked, id=432, stack(0x000000f775e00000,0x000000f775f00000)]
  0x0000022949e29520 JavaThread "Cache worker for file hash cache (D:\mobile\Mobile_Front\Sport\.gradle\8.0\fileHashes)" [_thread_blocked, id=1680, stack(0x000000f775f00000,0x000000f776000000)]
  0x0000022949e2a390 JavaThread "Cache worker for cache directory md-supplier (C:\Users\58398\.gradle\caches\8.0\md-supplier)" [_thread_blocked, id=13248, stack(0x000000f776000000,0x000000f776100000)]
  0x0000022949e2a860 JavaThread "Cache worker for execution history cache (C:\Users\58398\.gradle\caches\8.0\executionHistory)" [_thread_blocked, id=16788, stack(0x000000f775800000,0x000000f775900000)]
  0x000002294c175ff0 JavaThread "jar transforms" [_thread_blocked, id=16692, stack(0x000000f776100000,0x000000f776200000)]
  0x000002294c17c500 JavaThread "jar transforms Thread 2" [_thread_blocked, id=16720, stack(0x000000f776300000,0x000000f776400000)]
  0x000002294c176990 JavaThread "jar transforms Thread 3" [_thread_blocked, id=16752, stack(0x000000f776400000,0x000000f776500000)]
  0x000002294c1799b0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=8396, stack(0x000000f776500000,0x000000f776600000)]
  0x000002294c178670 JavaThread "Cache worker for dependencies-accessors (D:\mobile\Mobile_Front\Sport\.gradle\8.0\dependencies-accessors)" [_thread_blocked, id=5344, stack(0x000000f776600000,0x000000f776700000)]
  0x000002294c17a350 JavaThread "jar transforms Thread 5" [_thread_blocked, id=16820, stack(0x000000f776700000,0x000000f776800000)]
  0x000002294c177330 JavaThread "Cache worker for Build Output Cleanup Cache (D:\mobile\Mobile_Front\Sport\.gradle\buildOutputCleanup)" [_thread_blocked, id=16716, stack(0x000000f776800000,0x000000f776900000)]
  0x000002294c17acf0 JavaThread "Unconstrained build operations" [_thread_blocked, id=13492, stack(0x000000f776900000,0x000000f776a00000)]
  0x000002294c174cb0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=10332, stack(0x000000f776a00000,0x000000f776b00000)]
  0x000002294c177cd0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=11848, stack(0x000000f776b00000,0x000000f776c00000)]
  0x000002294c1764c0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=8376, stack(0x000000f776c00000,0x000000f776d00000)]
  0x000002294c17b1c0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=11352, stack(0x000000f776d00000,0x000000f776e00000)]
  0x000002294c176e60 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=16840, stack(0x000000f776e00000,0x000000f776f00000)]
  0x000002294c179010 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=13224, stack(0x000000f776f00000,0x000000f777000000)]
  0x000002294c175180 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=5556, stack(0x000000f777000000,0x000000f777100000)]
  0x000002294c17b690 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=10292, stack(0x000000f777100000,0x000000f777200000)]
  0x000002294c17bb60 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=6008, stack(0x000000f777200000,0x000000f777300000)]
  0x000002294c1781a0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=13092, stack(0x000000f777300000,0x000000f777400000)]
  0x000002294c1794e0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=14000, stack(0x000000f777400000,0x000000f777500000)]
  0x000002294c17c030 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=1784, stack(0x000000f777500000,0x000000f777600000)]
  0x000002294c175650 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=15436, stack(0x000000f777600000,0x000000f777700000)]
  0x000002294aea7920 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=15340, stack(0x000000f777700000,0x000000f777800000)]
  0x000002294aea3a90 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=16236, stack(0x000000f777800000,0x000000f777900000)]
  0x000002294aea5770 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=15728, stack(0x000000f777900000,0x000000f777a00000)]
  0x000002294aea7450 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=16156, stack(0x000000f777a00000,0x000000f777b00000)]
  0x000002294aea2750 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=14220, stack(0x000000f777b00000,0x000000f777c00000)]
  0x000002294aea8790 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=14128, stack(0x000000f777c00000,0x000000f777d00000)]
  0x000002294aea52a0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=11536, stack(0x000000f777d00000,0x000000f777e00000)]
  0x000002294aea1db0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=2272, stack(0x000000f777e00000,0x000000f777f00000)]
  0x000002294aea5c40 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=4812, stack(0x000000f777f00000,0x000000f778000000)]
  0x000002294aea6ab0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=15912, stack(0x000000f778000000,0x000000f778100000)]
  0x000002294aea7df0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=15476, stack(0x000000f778100000,0x000000f778200000)]
  0x000002294aea82c0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=5076, stack(0x000000f778200000,0x000000f778300000)]
  0x000002294aea8c60 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=14100, stack(0x000000f778300000,0x000000f778400000)]
  0x000002294aea4430 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=15608, stack(0x000000f778400000,0x000000f778500000)]
  0x000002294aea1410 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=1872, stack(0x000000f778500000,0x000000f778600000)]
  0x000002294aea35c0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=3580, stack(0x000000f778600000,0x000000f778700000)]
  0x000002294aea4dd0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=13256, stack(0x000000f778700000,0x000000f778800000)]
  0x000002294aea18e0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=5604, stack(0x000000f778800000,0x000000f778900000)]
  0x000002294aea30f0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=9296, stack(0x000000f778900000,0x000000f778a00000)]
  0x000002294aea6f80 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=4880, stack(0x000000f778a00000,0x000000f778b00000)]
  0x000002294aea2c20 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=13852, stack(0x000000f778b00000,0x000000f778c00000)]
  0x000002294aea3f60 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=1068, stack(0x000000f778c00000,0x000000f778d00000)]
  0x000002294aea2280 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=7072, stack(0x000000f778d00000,0x000000f778e00000)]
  0x000002294aea4900 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=5268, stack(0x000000f778e00000,0x000000f778f00000)]
  0x000002294aea6110 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=9972, stack(0x000000f778f00000,0x000000f779000000)]
  0x000002294aea65e0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=9040, stack(0x000000f779000000,0x000000f779100000)]
  0x0000022948d653e0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=8424, stack(0x000000f779100000,0x000000f779200000)]
  0x0000022948d640a0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=17360, stack(0x000000f779200000,0x000000f779300000)]
  0x0000022948d61ef0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=14120, stack(0x000000f779300000,0x000000f779400000)]
  0x0000022948d62890 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=11696, stack(0x000000f779400000,0x000000f779500000)]
  0x0000022948d64a40 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=16612, stack(0x000000f779500000,0x000000f779600000)]
  0x0000022948d64570 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=12372, stack(0x000000f779600000,0x000000f779700000)]
  0x0000022948d63700 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=16560, stack(0x000000f779700000,0x000000f779800000)]
  0x0000022948d658b0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=11832, stack(0x000000f779800000,0x000000f779900000)]
  0x0000022948d62d60 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=3800, stack(0x000000f779900000,0x000000f779a00000)]
  0x0000022948d63230 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=13292, stack(0x000000f779a00000,0x000000f779b00000)]
  0x0000022948d623c0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=2456, stack(0x000000f779b00000,0x000000f779c00000)]
  0x0000022948d64f10 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=13756, stack(0x000000f779c00000,0x000000f779d00000)]
  0x0000022948d63bd0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=7008, stack(0x000000f779d00000,0x000000f779e00000)]
  0x0000022948a5e200 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=8876, stack(0x000000f779e00000,0x000000f779f00000)]
  0x0000022948a5e6d0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=1480, stack(0x000000f779f00000,0x000000f77a000000)]
  0x0000022948a5c050 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=16700, stack(0x000000f77a000000,0x000000f77a100000)]
  0x0000022948a5b6b0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=376, stack(0x000000f77a100000,0x000000f77a200000)]
  0x0000022948a59ea0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=3740, stack(0x000000f77a200000,0x000000f77a300000)]
