#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 434110464 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=16412, tid=5620
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Mon Nov 27 22:44:34 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 17.031324 seconds (0d 0h 0m 17s)

---------------  T H R E A D  ---------------

Current thread (0x0000021aec8fd830):  VMThread "VM Thread" [stack: 0x00000081fa900000,0x00000081faa00000] [id=5620]

Stack: [0x00000081fa900000,0x00000081faa00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000818befdac0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000021af4ae1260


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000021af3651fa0, 0x0000021af3653c80, 0x0000021af36567d0, 0x0000021af3657640,
0x0000021af36597f0, 0x0000021af3654150, 0x0000021af3656ca0, 0x0000021af3657b10,
0x0000021af3657fe0, 0x0000021af3652e10, 0x0000021af3652940, 0x0000021af3654620,
0x0000021af3654af0, 0x0000021af3656300, 0x0000021af3654fc0, 0x0000021af3655490,
0x0000021af3655960, 0x0000021af3655e30, 0x0000021af4a0fe50, 0x0000021af4a13810,
0x0000021af4a141b0, 0x0000021af4a13ce0, 0x0000021af4a14680, 0x0000021af4a14b50,
0x0000021af4a11660, 0x0000021af4a0f4b0, 0x0000021af4a159c0, 0x0000021af4a11190,
0x0000021af4a0e640, 0x0000021af4a0f980, 0x0000021af4a10cc0, 0x0000021af4a10320,
0x0000021af4a11b30, 0x0000021af4a15020, 0x0000021af4a13340, 0x0000021af4a107f0,
0x0000021af4a12000, 0x0000021af4a154f0, 0x0000021af4a15e90, 0x0000021af4a0eb10,
0x0000021af4a124d0, 0x0000021af4a12e70, 0x0000021af4a129a0, 0x0000021af4a0efe0,
0x0000021af4a0b320, 0x0000021af4a0bcc0, 0x0000021af4a0cb30, 0x0000021af4a087d0,
0x0000021af4a09170, 0x0000021af4a0c190, 0x0000021af4a0a980, 0x0000021af4a0d000,
0x0000021af4a09b10, 0x0000021af4a07960, 0x0000021af4a0b7f0, 0x0000021af4a08300,
0x0000021af4a0a4b0, 0x0000021af4a0d4d0, 0x0000021af4a0ae50, 0x0000021af4a06620,
0x0000021af4a06af0, 0x0000021af4a06fc0, 0x0000021af4a09fe0, 0x0000021af4a07490,
0x0000021aee51d6c0, 0x0000021af4a0de70, 0x0000021afac44a50, 0x0000021afac41090,
0x0000021afac406f0, 0x0000021afac41560, 0x0000021afac41f00, 0x0000021afac40bc0,
0x0000021afac41a30, 0x0000021afac458c0, 0x0000021afac440b0, 0x0000021afac44580,
0x0000021afac453f0, 0x0000021afac46c00, 0x0000021afac423d0, 0x0000021afac42d70,
0x0000021afac475a0, 0x0000021af822ecf0, 0x0000021af822d9b0, 0x0000021af8230030,
0x0000021af822e350, 0x0000021af822d4e0, 0x0000021af8229b20, 0x0000021af822e820,
0x0000021af8229ff0, 0x0000021af82309d0, 0x0000021af8229650, 0x0000021af822de80,
0x0000021af822a4c0, 0x0000021af822a990, 0x0000021af822f1c0, 0x0000021af822f690,
0x0000021af822fb60, 0x0000021af822c1a0, 0x0000021af8229180, 0x0000021af8230500,
0x0000021af9ca7bd0, 0x0000021af6c525b0, 0x0000021af9ca80a0, 0x0000021afa1a41a0,
0x0000021afb8b2720, 0x0000021af4ae1730, 0x0000021af4ae1c00, 0x0000021af4ae2a70,
0x0000021af36969f0, 0x0000021af36955b0, 0x0000021af3695fd0, 0x0000021af36964e0,
0x0000021af53f5100, 0x0000021af6ed8840, 0x0000021af4ae1260, 0x0000021aefb96800,
0x0000021aefb96330, 0x0000021afafe70c0, 0x0000021afb8b30c0, 0x0000021af6dcf750,
0x0000021af4ae25a0, 0x0000021aefb94ff0, 0x0000021af53f5f70, 0x0000021af4f32530,
0x0000021afa1a3cd0, 0x0000021af8230ea0, 0x0000021aefb954c0, 0x0000021af9c84600,
0x0000021af6dcedb0, 0x0000021af850e360, 0x0000021af87e1ee0, 0x0000021af87e1070,
0x0000021af87e23b0, 0x0000021af87e0ba0, 0x0000021af87df860, 0x0000021af87e2880,
0x0000021af87dfd30, 0x0000021af87e0200, 0x0000021af87e1540, 0x0000021af87e1a10,
0x0000021af53f6440, 0x0000021af53f55d0, 0x0000021af53f5aa0, 0x0000021af0451ad0,
0x0000021af0453c80
}

Java Threads: ( => current thread )
  0x0000021acfe1e7c0 JavaThread "main" [_thread_blocked, id=21820, stack(0x00000081fa300000,0x00000081fa400000)]
  0x0000021aec8fe330 JavaThread "Reference Handler" daemon [_thread_blocked, id=12328, stack(0x00000081faa00000,0x00000081fab00000)]
  0x0000021aed428100 JavaThread "Finalizer" daemon [_thread_blocked, id=21712, stack(0x00000081fab00000,0x00000081fac00000)]
  0x0000021aed49b830 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=6036, stack(0x00000081fac00000,0x00000081fad00000)]
  0x0000021aed477030 JavaThread "Attach Listener" daemon [_thread_blocked, id=17280, stack(0x00000081fad00000,0x00000081fae00000)]
  0x0000021aed49be00 JavaThread "Service Thread" daemon [_thread_blocked, id=12032, stack(0x00000081fae00000,0x00000081faf00000)]
  0x0000021aed444760 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=15620, stack(0x00000081faf00000,0x00000081fb000000)]
  0x0000021aed4ba6f0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=5604, stack(0x00000081fb000000,0x00000081fb100000)]
  0x0000021aed4bac00 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=3520, stack(0x00000081fb100000,0x00000081fb200000)]
  0x0000021aed4c5130 JavaThread "Sweeper thread" daemon [_thread_blocked, id=21844, stack(0x00000081fb200000,0x00000081fb300000)]
  0x0000021aed600410 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=9256, stack(0x00000081fb300000,0x00000081fb400000)]
  0x0000021aed61bcc0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=2668, stack(0x00000081fb400000,0x00000081fb500000)]
  0x0000021aed658000 JavaThread "Notification Thread" daemon [_thread_blocked, id=14744, stack(0x00000081fb500000,0x00000081fb600000)]
  0x0000021aee56c7f0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=6640, stack(0x00000081fb900000,0x00000081fba00000)]
  0x0000021aee72d780 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=1160, stack(0x00000081fba00000,0x00000081fbb00000)]
  0x0000021aefc52120 JavaThread "Daemon health stats" [_thread_blocked, id=13260, stack(0x00000081fbf00000,0x00000081fc000000)]
  0x0000021aed969300 JavaThread "Incoming local TCP Connector on port 58518" [_thread_in_native, id=18848, stack(0x00000081fb700000,0x00000081fb800000)]
  0x0000021aee51b510 JavaThread "Daemon periodic checks" [_thread_blocked, id=8732, stack(0x00000081fb800000,0x00000081fb900000)]
  0x0000021aee51c850 JavaThread "Daemon" [_thread_blocked, id=11612, stack(0x00000081fc000000,0x00000081fc100000)]
  0x0000021aee51b040 JavaThread "Handler for socket connection from /127.0.0.1:58518 to /127.0.0.1:58519" [_thread_in_native, id=12624, stack(0x00000081fc100000,0x00000081fc200000)]
  0x0000021aee51db90 JavaThread "Cancel handler" [_thread_blocked, id=20208, stack(0x00000081fc200000,0x00000081fc300000)]
  0x0000021aee51cd20 JavaThread "Daemon worker" [_thread_blocked, id=20440, stack(0x00000081fc300000,0x00000081fc400000)]
  0x0000021aee51d1f0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:58518 to /127.0.0.1:58519" [_thread_blocked, id=4888, stack(0x00000081fc400000,0x00000081fc500000)]
  0x0000021aee51b9e0 JavaThread "Stdin handler" [_thread_blocked, id=12324, stack(0x00000081fc500000,0x00000081fc600000)]
  0x0000021aee51beb0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=10188, stack(0x00000081fc600000,0x00000081fc700000)]
  0x0000021aeeab3370 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=1048, stack(0x00000081fc700000,0x00000081fc800000)]
  0x0000021aee51c380 JavaThread "Cache worker for journal cache (C:\Users\58398\.gradle\caches\journal-1)" [_thread_blocked, id=19144, stack(0x00000081fd200000,0x00000081fd300000)]
  0x0000021aee51e060 JavaThread "File lock request listener" [_thread_in_native, id=20868, stack(0x00000081fd300000,0x00000081fd400000)]
  0x0000021aee51ea00 JavaThread "Cache worker for file hash cache (C:\Users\58398\.gradle\caches\8.0\fileHashes)" [_thread_blocked, id=20796, stack(0x00000081fd400000,0x00000081fd500000)]
  0x0000021af18bf560 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=22268, stack(0x00000081fd500000,0x00000081fd600000)]
  0x0000021af10c4190 JavaThread "File watcher server" daemon [_thread_blocked, id=18912, stack(0x00000081fd600000,0x00000081fd700000)]
  0x0000021af10c0300 JavaThread "File watcher consumer" daemon [_thread_blocked, id=18120, stack(0x00000081fd700000,0x00000081fd800000)]
  0x0000021af10c3320 JavaThread "Cache worker for checksums cache (D:\mobile\Mobile_Front\Sport\.gradle\8.0\checksums)" [_thread_blocked, id=2672, stack(0x00000081fd800000,0x00000081fd900000)]
  0x0000021af10c71b0 JavaThread "Cache worker for cache directory md-rule (C:\Users\58398\.gradle\caches\8.0\md-rule)" [_thread_blocked, id=21440, stack(0x00000081fd900000,0x00000081fda00000)]
  0x0000021af10c2980 JavaThread "Cache worker for file content cache (C:\Users\58398\.gradle\caches\8.0\fileContent)" [_thread_blocked, id=12180, stack(0x00000081fda00000,0x00000081fdb00000)]
  0x0000021af10bfe30 JavaThread "Cache worker for file hash cache (D:\mobile\Mobile_Front\Sport\.gradle\8.0\fileHashes)" [_thread_blocked, id=184, stack(0x00000081fdb00000,0x00000081fdc00000)]
  0x0000021af10c1640 JavaThread "Cache worker for cache directory md-supplier (C:\Users\58398\.gradle\caches\8.0\md-supplier)" [_thread_blocked, id=21288, stack(0x00000081fdc00000,0x00000081fdd00000)]
  0x0000021af10c7680 JavaThread "Cache worker for execution history cache (C:\Users\58398\.gradle\caches\8.0\executionHistory)" [_thread_blocked, id=20844, stack(0x00000081fdd00000,0x00000081fde00000)]
  0x0000021af10c24b0 JavaThread "jar transforms" [_thread_blocked, id=18604, stack(0x00000081fde00000,0x00000081fdf00000)]
  0x0000021af10c4b30 JavaThread "jar transforms Thread 2" [_thread_blocked, id=3784, stack(0x00000081fdf00000,0x00000081fe000000)]
  0x0000021af05cecd0 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=3020, stack(0x00000081fe000000,0x00000081fe100000)]
  0x0000021af10c37f0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=8688, stack(0x00000081fe300000,0x00000081fe400000)]
  0x0000021af10c1170 JavaThread "jar transforms Thread 4" [_thread_blocked, id=21500, stack(0x00000081fe400000,0x00000081fe500000)]
  0x0000021af10c1b10 JavaThread "Cache worker for dependencies-accessors (D:\mobile\Mobile_Front\Sport\.gradle\8.0\dependencies-accessors)" [_thread_blocked, id=21708, stack(0x00000081fe500000,0x00000081fe600000)]
  0x0000021af10c1fe0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=14464, stack(0x00000081fe600000,0x00000081fe700000)]
  0x0000021af10c4660 JavaThread "Cache worker for Build Output Cleanup Cache (D:\mobile\Mobile_Front\Sport\.gradle\buildOutputCleanup)" [_thread_blocked, id=9756, stack(0x00000081fe700000,0x00000081fe800000)]
  0x0000021af10c59a0 JavaThread "Unconstrained build operations" [_thread_blocked, id=5052, stack(0x00000081fe800000,0x00000081fe900000)]
  0x0000021af10c5e70 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=20660, stack(0x00000081fe900000,0x00000081fea00000)]
  0x0000021af10c6340 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=22176, stack(0x00000081fea00000,0x00000081feb00000)]
  0x0000021af10c6810 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=17640, stack(0x00000081feb00000,0x00000081fec00000)]
  0x0000021af48a9440 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=5768, stack(0x00000081fec00000,0x00000081fed00000)]
  0x0000021af48a8100 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=14996, stack(0x00000081fed00000,0x00000081fee00000)]
  0x0000021af48a68f0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=2212, stack(0x00000081fee00000,0x00000081fef00000)]
  0x0000021af48a9910 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=13600, stack(0x00000081fef00000,0x00000081ff000000)]
  0x0000021af48a6420 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=18764, stack(0x00000081ff000000,0x00000081ff100000)]
  0x0000021af48a4c10 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=14920, stack(0x00000081ff100000,0x00000081ff200000)]
  0x0000021af48a9de0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=12700, stack(0x00000081ff200000,0x00000081ff300000)]
  0x0000021af48aa780 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=14248, stack(0x00000081ff300000,0x00000081ff400000)]
  0x0000021af48a6dc0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=20588, stack(0x00000081ff400000,0x00000081ff500000)]
  0x0000021af48a8f70 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=16244, stack(0x00000081ff500000,0x00000081ff600000)]
  0x0000021af48a7c30 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=5452, stack(0x00000081ff600000,0x00000081ff700000)]
  0x0000021af48a55b0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=18008, stack(0x00000081ff700000,0x00000081ff800000)]
  0x0000021af48aa2b0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=20556, stack(0x00000081ff800000,0x00000081ff900000)]
  0x0000021af48aac50 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=20892, stack(0x00000081ff900000,0x00000081ffa00000)]
  0x0000021af48ab120 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=6200, stack(0x00000081ffa00000,0x00000081ffb00000)]
  0x0000021af48ab5f0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=15356, stack(0x00000081ffb00000,0x00000081ffc00000)]
  0x0000021af48a85d0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=20060, stack(0x00000081ffc00000,0x00000081ffd00000)]
  0x0000021af48a7760 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=21724, stack(0x00000081ffd00000,0x00000081ffe00000)]
  0x0000021af48a5a80 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=15600, stack(0x00000081ffe00000,0x00000081fff00000)]
  0x0000021af48a3da0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=19696, stack(0x00000081fff00000,0x0000008200000000)]
  0x0000021af48a8aa0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=17232, stack(0x0000008180000000,0x0000008180100000)]
  0x0000021af48a50e0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=18728, stack(0x0000008180100000,0x0000008180200000)]
  0x0000021af48a4270 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=18296, stack(0x0000008180200000,0x0000008180300000)]
  0x0000021af48a4740 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=6444, stack(0x0000008180300000,0x0000008180400000)]
  0x0000021af48a5f50 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=6988, stack(0x0000008180400000,0x0000008180500000)]
  0x0000021af48a7290 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=17204, stack(0x0000008180500000,0x0000008180600000)]
  0x0000021af0590620 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=19684, stack(0x0000008180600000,0x0000008180700000)]
  0x0000021af0592ca0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=2060, stack(0x0000008180700000,0x0000008180800000)]
  0x0000021af058dfa0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=1668, stack(0x0000008180800000,0x0000008180900000)]
  0x0000021af05944b0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=7216, stack(0x0000008180900000,0x0000008180a00000)]
  0x0000021af0593b10 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=21052, stack(0x0000008180a00000,0x0000008180b00000)]
  0x0000021af058f7b0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=11504, stack(0x0000008180b00000,0x0000008180c00000)]
  0x0000021af058ee10 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=12512, stack(0x0000008180c00000,0x0000008180d00000)]
  0x0000021af058e940 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=5152, stack(0x0000008180d00000,0x0000008180e00000)]
  0x0000021af0593fe0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=20864, stack(0x0000008180e00000,0x0000008180f00000)]
  0x0000021af058cc60 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=13020, stack(0x0000008180f00000,0x0000008181000000)]
  0x0000021af058f2e0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=21520, stack(0x0000008181000000,0x0000008181100000)]
  0x0000021af0590150 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=17972, stack(0x0000008181100000,0x0000008181200000)]
  0x0000021af058fc80 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=6404, stack(0x0000008181200000,0x0000008181300000)]
  0x0000021af0593170 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=1816, stack(0x0000008181300000,0x0000008181400000)]
  0x0000021af0590af0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=10156, stack(0x0000008181400000,0x0000008181500000)]
  0x0000021af0590fc0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=896, stack(0x0000008181500000,0x0000008181600000)]
  0x0000021af058d130 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=17836, stack(0x0000008181600000,0x0000008181700000)]
  0x0000021af0591490 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=16904, stack(0x0000008181700000,0x0000008181800000)]
