#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 470810624 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=16260, tid=24044
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Mon Nov 20 11:00:54 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 1551.906471 seconds (0d 0h 25m 51s)

---------------  T H R E A D  ---------------

Current thread (0x0000022dd5457650):  VMThread "VM Thread" [stack: 0x0000009540600000,0x0000009540700000] [id=24044]

Stack: [0x0000009540600000,0x0000009540700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x00000095505fcb50): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000022de234b810


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000022dd8667160 JavaThread "Cache worker for checksums cache (D:\mobile\Mobile_Front\Sport\.gradle\8.0\checksums)" [_thread_blocked, id=15412, stack(0x0000009541d00000,0x0000009541e00000)]
  0x0000022dd8667fd0 JavaThread "Cache worker for cache directory md-rule (C:\Users\58398\.gradle\caches\8.0\md-rule)" [_thread_blocked, id=21540, stack(0x0000009541f00000,0x0000009542000000)]
  0x0000022dd8668970 JavaThread "Cache worker for file hash cache (D:\mobile\Mobile_Front\Sport\.gradle\8.0\fileHashes)" [_thread_blocked, id=19048, stack(0x0000009542000000,0x0000009542100000)]
  0x0000022dd8669310 JavaThread "Cache worker for cache directory md-supplier (C:\Users\58398\.gradle\caches\8.0\md-supplier)" [_thread_blocked, id=19832, stack(0x0000009542100000,0x0000009542200000)]
  0x0000022dd86697e0 JavaThread "Cache worker for dependencies-accessors (D:\mobile\Mobile_Front\Sport\.gradle\8.0\dependencies-accessors)" [_thread_blocked, id=15716, stack(0x0000009542200000,0x0000009542300000)]
  0x0000022dd866be60 JavaThread "Cache worker for Build Output Cleanup Cache (D:\mobile\Mobile_Front\Sport\.gradle\buildOutputCleanup)" [_thread_blocked, id=15516, stack(0x0000009542300000,0x0000009542400000)]
  0x0000022dd8669cb0 JavaThread "Unconstrained build operations" [_thread_blocked, id=21660, stack(0x0000009542400000,0x0000009542500000)]
  0x0000022dd8664610 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=9480, stack(0x0000009542500000,0x0000009542600000)]
  0x0000022dd866a650 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=13588, stack(0x0000009543300000,0x0000009543400000)]
  0x0000022dd866ab20 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=13880, stack(0x0000009543400000,0x0000009543500000)]
  0x0000022dd8664ae0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=17308, stack(0x0000009544700000,0x0000009544800000)]
  0x0000022dd8664fb0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=20452, stack(0x0000009544900000,0x0000009544a00000)]
  0x0000022dd86662f0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=17400, stack(0x0000009544b00000,0x0000009544c00000)]
  0x0000022de0bff3f0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=23172, stack(0x0000009544c00000,0x0000009544d00000)]
  0x0000022de0bfe580 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=10476, stack(0x0000009544d00000,0x0000009544e00000)]
  0x0000022de0bfef20 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=14136, stack(0x0000009544e00000,0x0000009544f00000)]
  0x0000022de0bf9880 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=22516, stack(0x0000009544f00000,0x0000009545000000)]
  0x0000022de0bfdbe0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=19960, stack(0x0000009545000000,0x0000009545100000)]
  0x0000022de0bfe0b0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=23952, stack(0x0000009545100000,0x0000009545200000)]
  0x0000022de0bfb560 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=19156, stack(0x0000009545200000,0x0000009545300000)]
  0x0000022de0bfa220 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=8760, stack(0x0000009545300000,0x0000009545400000)]
  0x0000022de0bf93b0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=20968, stack(0x0000009545400000,0x0000009545500000)]
  0x0000022de0bfea50 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=9108, stack(0x0000009545500000,0x0000009545600000)]
  0x0000022de0bff8c0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=2940, stack(0x0000009545600000,0x0000009545700000)]
  0x0000022de0bfba30 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=12844, stack(0x0000009545700000,0x0000009545800000)]
  0x0000022de0bfcd70 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=22508, stack(0x0000009545800000,0x0000009545900000)]
  0x0000022de0bf9d50 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=4060, stack(0x0000009545900000,0x0000009545a00000)]
  0x0000022de0bfd240 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=3176, stack(0x0000009545a00000,0x0000009545b00000)]
  0x0000022de0bfbf00 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=17752, stack(0x0000009545b00000,0x0000009545c00000)]
  0x0000022de0bfa6f0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=24088, stack(0x0000009545c00000,0x0000009545d00000)]
  0x0000022de0bfabc0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=1856, stack(0x0000009545d00000,0x0000009545e00000)]
  0x0000022de0bfc3d0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=5500, stack(0x0000009545e00000,0x0000009545f00000)]
  0x0000022de0bfc8a0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=24056, stack(0x0000009545f00000,0x0000009546000000)]
  0x0000022de0bffd90 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=10800, stack(0x0000009546000000,0x0000009546100000)]
  0x0000022de0c00260 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=21952, stack(0x0000009546100000,0x0000009546200000)]
  0x0000022de0c00730 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=20944, stack(0x0000009546200000,0x0000009546300000)]
  0x0000022de0bf8ee0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=21052, stack(0x0000009546300000,0x0000009546400000)]
  0x0000022de0c07f80 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=23536, stack(0x0000009546400000,0x0000009546500000)]
  0x0000022de0c08450 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=18960, stack(0x0000009546500000,0x0000009546600000)]
  0x0000022de0c010d0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=13368, stack(0x0000009546600000,0x0000009546700000)]
  0x0000022de0c05900 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=17080, stack(0x0000009546700000,0x0000009546800000)]
  0x0000022de0c03280 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=19900, stack(0x0000009546800000,0x0000009546900000)]
  0x0000022de0c015a0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=16124, stack(0x0000009546900000,0x0000009546a00000)]
  0x0000022de0c028e0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=13748, stack(0x0000009546a00000,0x0000009546b00000)]
  0x0000022de0c062a0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=16624, stack(0x0000009546b00000,0x0000009546c00000)]
