#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 181403648 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=22824, tid=22912
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Mon Nov 27 22:45:01 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 19.082836 seconds (0d 0h 0m 19s)

---------------  T H R E A D  ---------------

Current thread (0x000001dcfb447020):  VMThread "VM Thread" [stack: 0x000000b6b6b00000,0x000000b6b6c00000] [id=22912]

Stack: [0x000000b6b6b00000,0x000000b6b6c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000b6c85fc560): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001dcfc881070


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001dc881f8820, 0x000001dc881f8cf0, 0x000001dc881f6b40, 0x000001dc881fb370,
0x000001dc881f74e0, 0x000001dc881f5cd0, 0x000001dc881f7010, 0x000001dc881f9690,
0x000001dc881f91c0, 0x000001dc881f79b0, 0x000001dc881fa9d0, 0x000001dc881f7e80,
0x000001dc881f9b60, 0x000001dc881fa030, 0x000001dc881fa500, 0x000001dc881fbd10,
0x000001dc881fc1e0, 0x000001dc881fc6b0, 0x000001dc881f4e60, 0x000001dc881f5330,
0x000001dc881f5800, 0x000001dc881f61a0, 0x000001dc81812520, 0x000001dc818163b0,
0x000001dc81816880, 0x000001dc818146d0, 0x000001dc818129f0, 0x000001dc818193d0,
0x000001dc81812ec0, 0x000001dc81814ba0, 0x000001dc81813860, 0x000001dc81813390,
0x000001dc81813d30, 0x000001dc81817bc0, 0x000001dc818176f0, 0x000001dc81814200,
0x000001dc81815070, 0x000001dc81816d50, 0x000001dc81815540, 0x000001dc81819d70,
0x000001dc81815a10, 0x000001dc818198a0, 0x000001dc81815ee0, 0x000001dc81818090,
0x000001dc81817220, 0x000001dc81818560, 0x000001dc81818a30, 0x000001dc81818f00,
0x000001dcfc8784e0, 0x000001dc873a2cb0, 0x000001dc873a1870, 0x000001dc873a8ce0,
0x000001dc873a6460, 0x000001dc873a40f0, 0x000001dcfc87c370, 0x000001dcfc877b40,
0x000001dcfc879820, 0x000001dcfc8789b0, 0x000001dcfc876cd0, 0x000001dcfc879cf0,
0x000001dcfc875990, 0x000001dcfc87e050, 0x000001dcfc87c840, 0x000001dcfc8771a0,
0x000001dcfc87d6b0, 0x000001dcfc87a1c0, 0x000001dcfc87e9f0, 0x000001dcfc87bea0,
0x000001dcfc87eec0, 0x000001dcfc878010, 0x000001dc873a2290, 0x000001dc873a3be0,
0x000001dc873a6e80, 0x000001dcfc87a690, 0x000001dcfc87f390, 0x000001dcfc87cd10,
0x000001dcfc87db80, 0x000001dcfc87fd30, 0x000001dcfc881070, 0x000001dcfc880ba0,
0x000001dcfc880200, 0x000001dcfc881a10, 0x000001dcfc8806d0, 0x000001dcfc87e520,
0x000001dcfc881ee0, 0x000001dcfc8823b0, 0x000001dcfc87ab60, 0x000001dcfc882880,
0x000001dcfc8836f0, 0x000001dcfc884a30, 0x000001dcfc87b030, 0x000001dcfc87b9d0,
0x000001dcfc876800, 0x000001dcfc883220, 0x000001dcfc883bc0, 0x000001dcfc884090,
0x000001dcfc884560, 0x000001dcfc884f00, 0x000001dcfc8853d0, 0x000001dc854b48d0,
0x000001dc854b3f30, 0x000001dc854b5270, 0x000001dc854b9100, 0x000001dc854b95d0,
0x000001dc854b3a60, 0x000001dc854b8290
}

Java Threads: ( => current thread )
  0x000001dcde1f1030 JavaThread "main" [_thread_blocked, id=22888, stack(0x000000b6b6500000,0x000000b6b6600000)]
  0x000001dcfb469260 JavaThread "Reference Handler" daemon [_thread_blocked, id=22916, stack(0x000000b6b6c00000,0x000000b6b6d00000)]
  0x000001dcfb469fe0 JavaThread "Finalizer" daemon [_thread_blocked, id=22920, stack(0x000000b6b6d00000,0x000000b6b6e00000)]
  0x000001dcfb492410 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=22924, stack(0x000000b6b6e00000,0x000000b6b6f00000)]
  0x000001dcfb4ba020 JavaThread "Attach Listener" daemon [_thread_blocked, id=22928, stack(0x000000b6b6f00000,0x000000b6b7000000)]
  0x000001dcfb4be2f0 JavaThread "Service Thread" daemon [_thread_blocked, id=22932, stack(0x000000b6b7000000,0x000000b6b7100000)]
  0x000001dcfb4bc140 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=22936, stack(0x000000b6b7100000,0x000000b6b7200000)]
  0x000001dcfb4c1410 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=22940, stack(0x000000b6b7200000,0x000000b6b7300000)]
  0x000001dcfb4c1d10 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=22944, stack(0x000000b6b7300000,0x000000b6b7400000)]
  0x000001dcfb4c4620 JavaThread "Sweeper thread" daemon [_thread_blocked, id=22948, stack(0x000000b6b7400000,0x000000b6b7500000)]
  0x000001dcfaa9cce0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=22952, stack(0x000000b6b7500000,0x000000b6b7600000)]
  0x000001dcfb61d030 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=22956, stack(0x000000b6b7600000,0x000000b6b7700000)]
  0x000001dcfb4bd950 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=22960, stack(0x000000b6b7700000,0x000000b6b7800000)]
  0x000001dcfb4bcae0 JavaThread "Notification Thread" daemon [_thread_blocked, id=22964, stack(0x000000b6b7800000,0x000000b6b7900000)]
  0x000001dcfb4bbc70 JavaThread "Daemon health stats" [_thread_blocked, id=23008, stack(0x000000b6b8100000,0x000000b6b8200000)]
  0x000001dcfb4bc610 JavaThread "Incoming local TCP Connector on port 58627" [_thread_in_native, id=23080, stack(0x000000b6b7b00000,0x000000b6b7c00000)]
  0x000001dcfb4ba930 JavaThread "Daemon periodic checks" [_thread_blocked, id=23088, stack(0x000000b6b8200000,0x000000b6b8300000)]
  0x000001dcfb4bb2d0 JavaThread "Daemon" [_thread_blocked, id=23116, stack(0x000000b6b8300000,0x000000b6b8400000)]
  0x000001dcfb4bae00 JavaThread "Handler for socket connection from /127.0.0.1:58627 to /127.0.0.1:58628" [_thread_in_native, id=23120, stack(0x000000b6b8400000,0x000000b6b8500000)]
  0x000001dcfb4bb7a0 JavaThread "Cancel handler" [_thread_blocked, id=23124, stack(0x000000b6b8500000,0x000000b6b8600000)]
  0x000001dcfb4bcfb0 JavaThread "Daemon worker" [_thread_blocked, id=23128, stack(0x000000b6b8600000,0x000000b6b8700000)]
  0x000001dcfb4bd480 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:58627 to /127.0.0.1:58628" [_thread_blocked, id=23140, stack(0x000000b6b8700000,0x000000b6b8800000)]
  0x000001dcfb4bde20 JavaThread "Stdin handler" [_thread_blocked, id=23144, stack(0x000000b6b8800000,0x000000b6b8900000)]
  0x000001dcfe29f8f0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=23148, stack(0x000000b6b8900000,0x000000b6b8a00000)]
  0x000001dcfe29f420 JavaThread "Cache worker for journal cache (C:\Users\58398\.gradle\caches\journal-1)" [_thread_blocked, id=23280, stack(0x000000b6b9400000,0x000000b6b9500000)]
  0x000001dcfe2a0760 JavaThread "File lock request listener" [_thread_in_native, id=23308, stack(0x000000b6b9500000,0x000000b6b9600000)]
  0x000001dcfe29c8d0 JavaThread "Cache worker for file hash cache (C:\Users\58398\.gradle\caches\8.0\fileHashes)" [_thread_blocked, id=23340, stack(0x000000b6b9600000,0x000000b6b9700000)]
  0x000001dcfe29ba60 JavaThread "File watcher server" daemon [_thread_blocked, id=23368, stack(0x000000b6b9900000,0x000000b6b9a00000)]
  0x000001dcfe29bf30 JavaThread "File watcher consumer" daemon [_thread_blocked, id=23372, stack(0x000000b6b9a00000,0x000000b6b9b00000)]
  0x000001dcfe2a32b0 JavaThread "Cache worker for checksums cache (D:\mobile\Mobile_Front\Sport\.gradle\8.0\checksums)" [_thread_blocked, id=23376, stack(0x000000b6b9b00000,0x000000b6b9c00000)]
  0x000001dcfe29e5b0 JavaThread "Cache worker for cache directory md-rule (C:\Users\58398\.gradle\caches\8.0\md-rule)" [_thread_blocked, id=23380, stack(0x000000b6b9c00000,0x000000b6b9d00000)]
  0x000001dcfe29dc10 JavaThread "Cache worker for file content cache (C:\Users\58398\.gradle\caches\8.0\fileContent)" [_thread_blocked, id=23384, stack(0x000000b6b9d00000,0x000000b6b9e00000)]
  0x000001dcfe2a2910 JavaThread "Cache worker for file hash cache (D:\mobile\Mobile_Front\Sport\.gradle\8.0\fileHashes)" [_thread_blocked, id=23400, stack(0x000000b6b9e00000,0x000000b6b9f00000)]
  0x000001dcfe2a0290 JavaThread "Cache worker for cache directory md-supplier (C:\Users\58398\.gradle\caches\8.0\md-supplier)" [_thread_blocked, id=23404, stack(0x000000b6b9f00000,0x000000b6ba000000)]
  0x000001dcfe29ea80 JavaThread "Cache worker for execution history cache (C:\Users\58398\.gradle\caches\8.0\executionHistory)" [_thread_blocked, id=23408, stack(0x000000b6ba000000,0x000000b6ba100000)]
  0x000001dcfe29c400 JavaThread "jar transforms" [_thread_blocked, id=23416, stack(0x000000b6ba100000,0x000000b6ba200000)]
  0x000001dcfe29cda0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=23420, stack(0x000000b6ba200000,0x000000b6ba300000)]
  0x000001dcfe29ef50 JavaThread "jar transforms Thread 3" [_thread_blocked, id=23472, stack(0x000000b6ba600000,0x000000b6ba700000)]
  0x000001dcfe29d270 JavaThread "jar transforms Thread 4" [_thread_blocked, id=23476, stack(0x000000b6ba700000,0x000000b6ba800000)]
  0x000001dcfe29fdc0 JavaThread "Cache worker for dependencies-accessors (D:\mobile\Mobile_Front\Sport\.gradle\8.0\dependencies-accessors)" [_thread_blocked, id=23480, stack(0x000000b6ba800000,0x000000b6ba900000)]
  0x000001dcfe29d740 JavaThread "jar transforms Thread 5" [_thread_blocked, id=23484, stack(0x000000b6ba900000,0x000000b6baa00000)]
  0x000001dcfe2a0c30 JavaThread "Cache worker for Build Output Cleanup Cache (D:\mobile\Mobile_Front\Sport\.gradle\buildOutputCleanup)" [_thread_blocked, id=23492, stack(0x000000b6ba500000,0x000000b6ba600000)]
  0x000001dcfe2a1f70 JavaThread "Unconstrained build operations" [_thread_blocked, id=23524, stack(0x000000b6baa00000,0x000000b6bab00000)]
  0x000001dcfe2a2440 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=23528, stack(0x000000b6bab00000,0x000000b6bac00000)]
  0x000001dcfe2a2de0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=23532, stack(0x000000b6bac00000,0x000000b6bad00000)]
  0x000001dcff59d6f0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=23536, stack(0x000000b6bad00000,0x000000b6bae00000)]
  0x000001dcff59f3d0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=23540, stack(0x000000b6bae00000,0x000000b6baf00000)]
  0x000001dcff5a1a50 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=23544, stack(0x000000b6baf00000,0x000000b6bb000000)]
  0x000001dcff59e090 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=23548, stack(0x000000b6bb000000,0x000000b6bb100000)]
  0x000001dcff5a1580 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=22536, stack(0x000000b6bb100000,0x000000b6bb200000)]
  0x000001dcff59c3b0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=17464, stack(0x000000b6bb200000,0x000000b6bb300000)]
  0x000001dcff5a10b0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=17968, stack(0x000000b6bb300000,0x000000b6bb400000)]
  0x000001dcff5a0240 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=12300, stack(0x000000b6bb400000,0x000000b6bb500000)]
  0x000001dcff59fd70 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=1484, stack(0x000000b6bb500000,0x000000b6bb600000)]
  0x000001dcff5a1f20 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=10100, stack(0x000000b6bb600000,0x000000b6bb700000)]
  0x000001dcff59dbc0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=22540, stack(0x000000b6bb700000,0x000000b6bb800000)]
  0x000001dcff5a2d90 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=16680, stack(0x000000b6bb800000,0x000000b6bb900000)]
  0x000001dcff59c880 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=18716, stack(0x000000b6bb900000,0x000000b6bba00000)]
  0x000001dcff59cd50 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=4116, stack(0x000000b6bba00000,0x000000b6bbb00000)]
  0x000001dcff59e560 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=20720, stack(0x000000b6bbb00000,0x000000b6bbc00000)]
  0x000001dcff59ea30 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=19708, stack(0x000000b6bbc00000,0x000000b6bbd00000)]
  0x000001dcff59d220 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=20808, stack(0x000000b6bbd00000,0x000000b6bbe00000)]
  0x000001dcff59ef00 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=22544, stack(0x000000b6bbe00000,0x000000b6bbf00000)]
  0x000001dcff5a28c0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=22532, stack(0x000000b6bbf00000,0x000000b6bc000000)]
  0x000001dcff59f8a0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=16352, stack(0x000000b6bc000000,0x000000b6bc100000)]
  0x000001dcff5a3260 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=13148, stack(0x000000b6bc100000,0x000000b6bc200000)]
  0x000001dcff5a0710 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=9568, stack(0x000000b6bc200000,0x000000b6bc300000)]
  0x000001dcff5a23f0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=20596, stack(0x000000b6bc300000,0x000000b6bc400000)]
  0x000001dcff59bee0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=6300, stack(0x000000b6bc400000,0x000000b6bc500000)]
  0x000001dcff5a0be0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=22548, stack(0x000000b6bc500000,0x000000b6bc600000)]
  0x000001dcff5a3730 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=8696, stack(0x000000b6bc600000,0x000000b6bc700000)]
  0x000001dc82152d50 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=21272, stack(0x000000b6bc700000,0x000000b6bc800000)]
  0x000001dc82151070 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=21640, stack(0x000000b6bc800000,0x000000b6bc900000)]
  0x000001dc82157580 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=20372, stack(0x000000b6bc900000,0x000000b6bca00000)]
  0x000001dc82154a30 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=11396, stack(0x000000b6bca00000,0x000000b6bcb00000)]
  0x000001dc82151ee0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=14668, stack(0x000000b6bcb00000,0x000000b6bcc00000)]
  0x000001dc82157f20 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=13336, stack(0x000000b6bcc00000,0x000000b6bcd00000)]
  0x000001dc821583f0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=2888, stack(0x000000b6bcd00000,0x000000b6bce00000)]
  0x000001dc82152880 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=20828, stack(0x000000b6bce00000,0x000000b6bcf00000)]
  0x000001dc82156710 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=4132, stack(0x000000b6bcf00000,0x000000b6bd000000)]
  0x000001dc82153220 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=22476, stack(0x000000b6bd000000,0x000000b6bd100000)]
  0x000001dc82154560 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=2904, stack(0x000000b6bd100000,0x000000b6bd200000)]
  0x000001dc82151540 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=22556, stack(0x000000b6bd200000,0x000000b6bd300000)]
  0x000001dc821588c0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=4864, stack(0x000000b6bd300000,0x000000b6bd400000)]
  0x000001dc821558a0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=3060, stack(0x000000b6bd400000,0x000000b6bd500000)]
